/unique_chucks/17/0xf4873530d48d3948c1d25fd6a58b0238751ca6ba.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++numEvenSplits;}else{pctx10=partnerAccounts[i].pctx10;acctDist=holdoverBalance*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 218
column: 24
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){acctDist=distAmount/numEvenSplits;uintfundLimit=totalFundsReceived;if(fundLimit>evenDistThresh)fundLimit=evenDistThresh;maxAcctDist=fundLimit/numEvenSplits;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 245
column: 24
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){pctx10=partnerAccounts[i].pctx10;acctDist=distAmount*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 273
column: 16
content: for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==msg.sender){uintamount=partnerAccounts[i].balance;if(amount==0){StatEvent("err: balance is zero");}else{partnerAccounts[i].balance=0;if(!msg.sender.call.gas(withdrawGas).value(amount)())throw;StatEventI("ok: rewards paid",amount);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 281
column: 40
content: if(!msg.sender.call.gas(withdrawGas).value(amount)())throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 281
column: 56
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 8
content: functionRSPLT_E(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 8
content: functionlock(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}settingsState==SettingStateValue.locked;StatEvent("ok: contract locked");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 8
content: functionreset(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}numAccounts=0;holdoverBalance=0;totalFundsReceived=0;totalFundsDistributed=0;StatEvent("ok: all accts reset");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 8
content: functionsetEvenDistThresh(uint256_thresh){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}evenDistThresh=(_thresh/TENHUNDWEI)*TENHUNDWEI;StatEventI("ok: threshold set",evenDistThresh);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 8
content: functionsetWitdrawGas(uint256_withdrawGas){if(msg.sender!=owner){StatEvent("err: not owner");return;}withdrawGas=_withdrawGas;StatEventI("ok: withdraw gas set",withdrawGas);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 8
content: functionaddAccount(address_addr,uint256_pctx10,bool_evenStart){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}partnerAccounts[numAccounts].addr=_addr;partnerAccounts[numAccounts].pctx10=_pctx10;partnerAccounts[numAccounts].evenStart=_evenStart;partnerAccounts[numAccounts].credited=0;partnerAccounts[numAccounts].balance=0;++numAccounts;StatEvent("ok: acct added");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 8
content: functiongetAccountInfo(address_addr)constantreturns(uint_idx,uint_pctx10,bool_evenStart,uint_credited,uint_balance){for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=partnerAccounts[i].pctx10;_evenStart=partnerAccounts[i].evenStart;_credited=partnerAccounts[i].credited;_balance=partnerAccounts[i].balance;StatEvent("ok: found acct");return;}}StatEvent("err: acct not found");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 8
content: functiongetTotalPctx10()constantreturns(uint_totalPctx10){_totalPctx10=0;for(uinti=0;i<numAccounts;i++){_totalPctx10+=partnerAccounts[i].pctx10;}StatEventI("ok: total pctx10",_totalPctx10);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 8
content: function()payable{totalFundsReceived+=msg.value;holdoverBalance+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 8
content: functiondistribute(){if(holdoverBalance<TENHUNDWEI){return;}uinti;uintpctx10;uintacctDist;uintmaxAcctDist;uintnumEvenSplits=0;for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++numEvenSplits;}else{pctx10=partnerAccounts[i].pctx10;acctDist=holdoverBalance*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}uintdistAmount=holdoverBalance;if(totalFundsDistributed<evenDistThresh){for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){acctDist=distAmount/numEvenSplits;uintfundLimit=totalFundsReceived;if(fundLimit>evenDistThresh)fundLimit=evenDistThresh;maxAcctDist=fundLimit/numEvenSplits;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}}distAmount=holdoverBalance;if(distAmount>0){for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){pctx10=partnerAccounts[i].pctx10;acctDist=distAmount*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}}StatEvent("ok: distributed funds");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 272
column: 8
content: functionwithdraw(){for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==msg.sender){uintamount=partnerAccounts[i].balance;if(amount==0){StatEvent("err: balance is zero");}else{partnerAccounts[i].balance=0;if(!msg.sender.call.gas(withdrawGas).value(amount)())throw;StatEventI("ok: rewards paid",amount);}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 293
column: 8
content: functionhariKari(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}suicide(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 8
content: mapping(uint=>partnerAccount)partnerAccounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 8
content: uintconstantTENHUNDWEI=1000;

SOLIDITY_VISIBILITY :14
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
SOLIDITY_CALL_WITHOUT_DATA :1
