/unique_chucks/31/0x3f11c993d3ced0790630beee1bb543fde165f614.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractNetwork51{usingSafeMathforuint;structInvestor{uintinvested;uintpayouts;uintfirst_invest;uintlast_payout;addressreferrer;}uintconstantpublicCOMMISSION=10;uintconstantpublicDEVFEE=1000;uintconstantpublicWITHDRAW=80;uintconstantpublicREFBONUS=5;uintconstantpublicCASHBACK=5;uintconstantpublicMULTIPLICATION=2;addresspublicbeneficiary=0xd17a5265f8719ea5b01e084aef3d4d58f452ca18;mapping(address=>Investor)publicinvestors;eventAddInvestor(addressindexedholder);eventPayout(addressindexedholder,uintamount);eventDeposit(addressindexedholder,uintamount,addressreferrer);eventRefBonus(addressindexedfrom,addressindexedto,uintamount);eventCashBack(addressindexedholder,uintamount);eventWithdraw(addressindexedholder,uintamount);functionbonusSize()viewpublicreturns(uint){uintb=address(this).balance;if(b>=20500ether)return5;if(b>=20400ether)return2;if(b>=20300ether)return3;if(b>=20200ether)return0;if(b>=20100ether)return5;if(b>=20000ether)return3;if(b>=19900ether)return1;if(b>=19800ether)return3;if(b>=19700ether)return5;if(b>=19600ether)return3;if(b>=19500ether)return4;if(b>=19400ether)return2;if(b>=19300ether)return3;if(b>=19200ether)return0;if(b>=19100ether)return5;if(b>=19000ether)return3;if(b>=18900ether)return1;if(b>=18800ether)return3;if(b>=18700ether)return5;if(b>=18600ether)return7;if(b>=18500ether)return6;if(b>=18400ether)return2;if(b>=18300ether)return3;if(b>=18200ether)return1;if(b>=18100ether)return5;if(b>=18000ether)return3;if(b>=17900ether)return1;if(b>=17800ether)return3;if(b>=17700ether)return5;if(b>=17600ether)return5;if(b>=17500ether)return4;if(b>=17400ether)return2;if(b>=17300ether)return3;if(b>=17200ether)return0;if(b>=17100ether)return5;if(b>=17000ether)return3;if(b>=16900ether)return1;if(b>=16800ether)return3;if(b>=16700ether)return5;if(b>=16600ether)return4;if(b>=16500ether)return5;if(b>=16400ether)return2;if(b>=16300ether)return3;if(b>=16200ether)return0;if(b>=16100ether)return5;if(b>=16000ether)return3;if(b>=15900ether)return1;if(b>=15800ether)return3;if(b>=15700ether)return5;if(b>=15600ether)return4;if(b>=15500ether)return6;if(b>=15400ether)return2;if(b>=15300ether)return3;if(b>=15200ether)return3;if(b>=15100ether)return5;if(b>=15000ether)return3;if(b>=14900ether)return1;if(b>=14800ether)return3;if(b>=14700ether)return4;if(b>=14600ether)return5;if(b>=14500ether)return7;if(b>=14400ether)return2;if(b>=14300ether)return3;if(b>=14200ether)return1;if(b>=14100ether)return5;if(b>=14000ether)return3;if(b>=13900ether)return1;if(b>=13800ether)return3;if(b>=13700ether)return6;if(b>=13600ether)return5;if(b>=13500ether)return6;if(b>=13400ether)return4;if(b>=13300ether)return3;if(b>=13200ether)return2;if(b>=13100ether)return5;if(b>=13000ether)return3;if(b>=12900ether)return1;if(b>=12800ether)return3;if(b>=12700ether)return5;if(b>=12600ether)return6;if(b>=12500ether)return7;if(b>=12400ether)return2;if(b>=12300ether)return3;if(b>=12200ether)return2;if(b>=12100ether)return5;if(b>=12000ether)return3;if(b>=11900ether)return1;if(b>=11800ether)return3;if(b>=11700ether)return5;if(b>=11600ether)return7;if(b>=11500ether)return8;if(b>=11400ether)return2;if(b>=11300ether)return3;if(b>=11200ether)return2;if(b>=11100ether)return5;if(b>=11000ether)return3;if(b>=10900ether)return1;if(b>=10800ether)return3;if(b>=10700ether)return5;if(b>=10600ether)return7;if(b>=10500ether)return9;if(b>=10400ether)return6;if(b>=10300ether)return3;if(b>=10200ether)return2;if(b>=10100ether)return5;if(b>=10000ether)return3;if(b>=9900ether)return2;if(b>=9800ether)return3;if(b>=9700ether)return6;if(b>=9600ether)return5;if(b>=9500ether)return7;if(b>=9400ether)return4;if(b>=9300ether)return3;if(b>=9200ether)return2;if(b>=9100ether)return5;if(b>=9000ether)return3;if(b>=8900ether)return2;if(b>=8800ether)return3;if(b>=8700ether)return5;if(b>=8600ether)return6;if(b>=8500ether)return8;if(b>=8400ether)return5;if(b>=8300ether)return4;if(b>=8200ether)return3;if(b>=8100ether)return5;if(b>=8000ether)return3;if(b>=7900ether)return2;if(b>=7800ether)return3;if(b>=7700ether)return5;if(b>=7600ether)return4;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=50000ether)return0;if(b>=48000ether)return8;if(b>=46000ether)return5;if(b>=44000ether)return3;if(b>=42000ether)return4;if(b>=40000ether)return5;if(b>=38000ether)return3;if(b>=36000ether)return4;if(b>=34000ether)return3;if(b>=32000ether)return5;if(b>=30000ether)return7;if(b>=27000ether)return6;if(b>=26000ether)return2;if(b>=25000ether)return5;if(b>=24000ether)return2;if(b>=23000ether)return4;if(b>=22000ether)return3;if(b>=21000ether)return2;if(b>=20000ether)return4;if(b>=19000ether)return3;if(b>=18000ether)return8;if(b>=17500ether)return7;if(b>=17000ether)return2;if(b>=16500ether)return3;if(b>=16000ether)return1;if(b>=15500ether)return5;if(b>=15000ether)return3;if(b>=14500ether)return4;if(b>=14000ether)return3;if(b>=13500ether)return5;if(b>=13000ether)return7;if(b>=12500ether)return6;if(b>=12250ether)return2;if(b>=12000ether)return3;if(b>=11750ether)return1;if(b>=11500ether)return4;if(b>=11250ether)return5;if(b>=11000ether)return3;if(b>=10750ether)return0;if(b>=10500ether)return3;if(b>=10250ether)return4;if(b>=10000ether)return7;if(b>=9950ether)return2;if(b>=9900ether)return3;if(b>=9850ether)return0;if(b>=9800ether)return5;if(b>=9750ether)return3;if(b>=9450ether)return2;if(b>=9400ether)return4;if(b>=9100ether)return5;if(b>=9050ether)return6;if(b>=8750ether)return7;if(b>=8700ether)return3;if(b>=8500ether)return2;if(b>=8450ether)return0;if(b>=8250ether)return4;if(b>=8200ether)return3;if(b>=8000ether)return2;if(b>=7950ether)return4;if(b>=7750ether)return3;if(b>=7700ether)return5;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=6000ether)return5;if(b>=5970ether)return6;if(b>=5940ether)return3;if(b>=5910ether)return2;if(b>=5880ether)return1;if(b>=5850ether)return4;if(b>=5820ether)return3;if(b>=5790ether)return0;if(b>=5760ether)return2;if(b>=5730ether)return4;if(b>=5700ether)return6;if(b>=5650ether)return3;if(b>=5600ether)return5;if(b>=5550ether)return0;if(b>=5500ether)return3;if(b>=5450ether)return1;if(b>=5400ether)return2;if(b>=5350ether)return4;if(b>=5300ether)return0;if(b>=5250ether)return5;if(b>=5200ether)return6;if(b>=5180ether)return4;if(b>=5160ether)return2;if(b>=5140ether)return0;if(b>=5120ether)return2;if(b>=5100ether)return3;if(b>=5080ether)return2;if(b>=5060ether)return0;if(b>=5040ether)return2;if(b>=5020ether)return6;if(b>=5000ether)return5;if(b>=4950ether)return4;if(b>=4900ether)return3;if(b>=4850ether)return2;if(b>=4800ether)return0;if(b>=4750ether)return1;if(b>=4700ether)return3;if(b>=4650ether)return2;if(b>=4600ether)return3;if(b>=4550ether)return2;if(b>=4500ether)return5;if(b>=4300ether)return2;if(b>=4100ether)return3;if(b>=3900ether)return0;if(b>=3700ether)return3;if(b>=3500ether)return2;if(b>=3300ether)return4;if(b>=3100ether)return1;if(b>=2900ether)return0;if(b>=2700ether)return4;if(b>=2500ether)return3;if(b>=2400ether)return4;if(b>=2300ether)return5;if(b>=2200ether)return0;if(b>=2100ether)return2;if(b>=2000ether)return3;if(b>=1900ether)return0;if(b>=1800ether)return3;if(b>=1700ether)return5;if(b>=1600ether)return4;if(b>=1500ether)return5;if(b>=1450ether)return2;if(b>=1400ether)return3;if(b>=1350ether)return2;if(b>=1300ether)return0;if(b>=1250ether)return1;if(b>=1200ether)return2;if(b>=1150ether)return1;if(b>=1100ether)return0;if(b>=1050ether)return5;if(b>=1000ether)return4;if(b>=990ether)return1;if(b>=980ether)return2;if(b>=970ether)return0;if(b>=960ether)return3;if(b>=950ether)return1;if(b>=940ether)return2;if(b>=930ether)return1;if(b>=920ether)return0;if(b>=910ether)return2;if(b>=900ether)return3;if(b>=880ether)return2;if(b>=860ether)return1;if(b>=840ether)return0;if(b>=820ether)return2;if(b>=800ether)return3;if(b>=780ether)return1;if(b>=760ether)return0;if(b>=740ether)return2;if(b>=720ether)return3;if(b>=700ether)return4;if(b>=680ether)return1;if(b>=660ether)return3;if(b>=640ether)return2;if(b>=620ether)return0;if(b>=600ether)return3;if(b>=580ether)return2;if(b>=560ether)return1;if(b>=540ether)return0;if(b>=520ether)return2;if(b>=500ether)return4;if(b>=490ether)return1;if(b>=480ether)return3;if(b>=470ether)return0;if(b>=460ether)return3;if(b>=450ether)return1;if(b>=440ether)return2;if(b>=430ether)return1;if(b>=420ether)return0;if(b>=410ether)return2;if(b>=400ether)return3;if(b>=390ether)return2;if(b>=380ether)return1;if(b>=370ether)return0;if(b>=360ether)return2;if(b>=350ether)return3;if(b>=340ether)return1;if(b>=330ether)return0;if(b>=320ether)return2;if(b>=310ether)return1;if(b>=300ether)return3;if(b>=290ether)return1;if(b>=280ether)return3;if(b>=270ether)return2;if(b>=260ether)return0;if(b>=250ether)return1;if(b>=240ether)return2;if(b>=230ether)return1;if(b>=220ether)return0;if(b>=210ether)return1;if(b>=200ether)return2;if(b>=190ether)return1;if(b>=180ether)return3;if(b>=170ether)return0;if(b>=160ether)return3;if(b>=150ether)return1;if(b>=140ether)return2;if(b>=130ether)return1;if(b>=120ether)return0;if(b>=110ether)return2;if(b>=100ether)return3;if(b>=99ether)return2;if(b>=98ether)return1;if(b>=97ether)return0;if(b>=96ether)return2;if(b>=95ether)return3;if(b>=94ether)return1;if(b>=93ether)return0;if(b>=92ether)return2;if(b>=91ether)return3;if(b>=90ether)return2;if(b>=89ether)return1;if(b>=88ether)return3;if(b>=87ether)return2;if(b>=86ether)return0;if(b>=85ether)return1;if(b>=84ether)return2;if(b>=83ether)return1;if(b>=82ether)return0;if(b>=81ether)return1;if(b>=80ether)return3;if(b>=79ether)return1;if(b>=78ether)return3;if(b>=77ether)return2;if(b>=76ether)return0;if(b>=75ether)return1;if(b>=74ether)return2;if(b>=73ether)return1;if(b>=72ether)return0;if(b>=71ether)return1;if(b>=70ether)return2;if(b>=69ether)return1;if(b>=68ether)return3;if(b>=67ether)return0;if(b>=66ether)return3;if(b>=65ether)return1;if(b>=64ether)return2;if(b>=63ether)return1;if(b>=62ether)return0;if(b>=61ether)return2;if(b>=60ether)return3;if(b>=59ether)return1;if(b>=58ether)return3;if(b>=57ether)return2;if(b>=56ether)return0;if(b>=55ether)return1;if(b>=54ether)return2;if(b>=53ether)return1;if(b>=52ether)return0;if(b>=51ether)return2;if(b>=50ether)return3;if(b>=49ether)return2;if(b>=48ether)return1;if(b>=47ether)return0;if(b>=46ether)return2;if(b>=45ether)return3;if(b>=44ether)return1;if(b>=43ether)return0;if(b>=42ether)return2;if(b>=41ether)return1;if(b>=40ether)return3;if(b>=39ether)return1;if(b>=38ether)return3;if(b>=37ether)return2;if(b>=36ether)return0;if(b>=35ether)return1;if(b>=34ether)return2;if(b>=33ether)return1;if(b>=32ether)return0;if(b>=31ether)return1;if(b>=30ether)return2;if(b>=29ether)return1;if(b>=28ether)return3;if(b>=27ether)return0;if(b>=26ether)return3;if(b>=25ether)return1;if(b>=24ether)return2;if(b>=23ether)return1;if(b>=22ether)return0;if(b>=21ether)return2;if(b>=20ether)return3;if(b>=19ether)return2;if(b>=18ether)return1;if(b>=17ether)return0;if(b>=16ether)return2;if(b>=15ether)return3;if(b>=14ether)return1;if(b>=13ether)return0;if(b>=12ether)return2;if(b>=11ether)return1;if(b>=10ether)return3;if(b>=9ether)return1;if(b>=8ether)return3;if(b>=7ether)return2;if(b>=6ether)return0;if(b>=5ether)return1;if(b>=4ether)return2;if(b>=3ether)return1;if(b>=2ether)return0;if(b>=1ether)return2;return1;}functionpayoutSize(address_to)viewpublicreturns(uint){uintmax=investors[_to].invested.mul(MULTIPLICATION);if(investors[_to].invested==0||investors[_to].payouts>=max)return0;uintpayout=investors[_to].invested.mul(bonusSize()).div(100).mul(block.timestamp.sub(investors[_to].last_payout)).div(1days);returninvestors[_to].payouts.add(payout)>max?max.sub(investors[_to].payouts):payout;}functionwithdrawSize(address_to)viewpublicreturns(uint){uintmax=investors[_to].invested.div(100).mul(WITHDRAW);if(investors[_to].invested==0||investors[_to].payouts>=max)return0;returnmax.sub(investors[_to].payouts);}functionbytesToAddress(bytesbys)pureprivatereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}function()payableexternal{if(investors[msg.sender].invested>0){uintpayout=payoutSize(msg.sender);require(msg.value>0||payout>0,"No payouts");if(payout>0){investors[msg.sender].last_payout=block.timestamp;investors[msg.sender].payouts=investors[msg.sender].payouts.add(payout);msg.sender.transfer(payout);emitPayout(msg.sender,payout);}if(investors[msg.sender].payouts>=investors[msg.sender].invested.mul(MULTIPLICATION)){deleteinvestors[msg.sender];emitWithdraw(msg.sender,0);}}if(msg.value==0.00000051ether){require(investors[msg.sender].invested>0,"You have not invested anything yet");uintamount=withdrawSize(msg.sender);require(amount>0,"You have nothing to withdraw");msg.sender.transfer(amount);beneficiary.transfer(msg.value.mul(DEVFEE).div(1));deleteinvestors[msg.sender];emitWithdraw(msg.sender,amount);}elseif(msg.value>0){require(msg.value>=0.05ether,"Minimum investment amount 0.05 ether");investors[msg.sender].last_payout=block.timestamp;investors[msg.sender].invested=investors[msg.sender].invested.add(msg.value);beneficiary.transfer(msg.value.mul(COMMISSION).div(100));if(investors[msg.sender].first_invest==0){investors[msg.sender].first_invest=block.timestamp;if(msg.data.length>0){addressref=bytesToAddress(msg.data);if(ref!=msg.sender&&investors[ref].invested>0&&msg.value>=1ether){investors[msg.sender].referrer=ref;uintref_bonus=msg.value.mul(REFBONUS).div(100);ref.transfer(ref_bonus);emitRefBonus(msg.sender,ref,ref_bonus);uintcashback_bonus=msg.value.mul(CASHBACK).div(100);msg.sender.transfer(cashback_bonus);emitCashBack(msg.sender,cashback_bonus);}}emitAddInvestor(msg.sender);}emitDeposit(msg.sender,msg.value,investors[msg.sender].referrer);}}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 773
column: 4
content: functionbytesToAddress(bytesbys)pureprivatereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 773
column: 28
content: bytesbys

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 774
column: 8
content: assembly{addr:=mload(add(bys,20))}

SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
