/unique_chucks/24/0xfbc23099a8bd0ce4227920dc559fcfe9c7fa3ce3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionBAToken(address_ethFundDeposit,address_batFundDeposit,uint256_fundingStartBlock,uint256_fundingEndBlock){isFinalized=false;ethFundDeposit=_ethFundDeposit;batFundDeposit=_batFundDeposit;fundingStartBlock=_fundingStartBlock;fundingEndBlock=_fundingEndBlock;totalSupply=batFund;balances[batFundDeposit]=batFund;CreateBAT(batFundDeposit,batFund);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :19
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :24
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :20
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
