/unique_chucks/10/0x74c1e4b8cae59269ec1d85d3d4f324396048f4ac.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functionbalanceOf(addressowner)constantreturns(uint256balance){returnaccounts[owner].beersOwing;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functionbalanceOf(addressowner,addressdebtor)constantreturns(uint256balance){returnaccounts[owner].debtors.get(debtor);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 4
content: functiontotalDebt(addressowner)constantreturns(uint256balance){returnaccounts[owner].beersOwed;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 4
content: functiontransfer(addressto,uint256value)returns(boolsuccess){returndoTransfer(msg.sender,to,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool){if(accounts[from].allowances[msg.sender]>=value&&doTransfer(from,to,value)){accounts[from].allowances[msg.sender]-=value;returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 4
content: functiontransferOther(addressto,addressdebtor,uintvalue)returns(bool){returndoTransferOther(msg.sender,to,debtor,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: functiontransferOtherFrom(addressfrom,addressto,addressdebtor,uintvalue)returns(bool){if(accounts[from].allowances[msg.sender]>=value&&doTransferOther(from,to,debtor,value)){accounts[from].allowances[msg.sender]-=value;returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 4
content: functionapprove(addressspender,uint256value)returns(bool){accounts[msg.sender].allowances[spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint256){returnaccounts[owner].allowances[spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: uintbeersOwing;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: uintdefaultMaxCredit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: mapping(address=>UserAccount)accounts;

SOLIDITY_VISIBILITY :20
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_VAR :1
