/unique_chucks/16/0x65b85b31813df46726a2600d853b6f0db1b3f425.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1000
column: 8
content: for(uinti=0;i<apiBalance.nonzeroAddresses.length;i++){addressbuyerAddress=apiBalance.nonzeroAddresses[i];uintbuyerOwes=apiBalance.amounts[buyerAddress];totalOwed=totalOwed.add(buyerOwes);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1131
column: 8
content: for(uinti=0;i<oldNonzeroAddresses.length;i++){addressbuyerAddress=oldNonzeroAddresses[i];uintbuyerOwes=apiBalance.amounts[buyerAddress];uintbuyerLastPaidAtTime=apiBalance.buyerLastPaidAt[buyerAddress];if(buyerLastPaidAtTime==0){buyerLastPaidAtTime=now-defaultBuyerLastPaidAt;}uintelapsedSecondsSinceLastPayout=currentTime-buyerLastPaidAtTime;uintbuyerNowOwes=buyerOwes;uintbuyerPaid=0;booloverdrafted=false;(buyerPaid,overdrafted)=chargeBuyer(apiId,buyerAddress,elapsedSecondsSinceLastPayout,buyerOwes);totalPayable=totalPayable.add(buyerPaid);buyerNowOwes=buyerOwes.sub(buyerPaid);apiBalance.amounts[buyerAddress]=buyerNowOwes;if(buyerNowOwes!=0){apiBalance.nonzeroAddresses.push(buyerAddress);}if(buyerPaid!=0){emitLogSpendCredits(buyerAddress,apiId,buyerPaid,overdrafted);apiBalance.buyerLastPaidAt[buyerAddress]=now;totalBuyers+=1;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 201
column: 4
content: functionsetLicenseSalesContractAddress(addressnewAddress)publiconlyOwner{require(newAddress!=address(0));licenseSalesContractAddress=newAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 209
column: 4
content: functionsetRegistryContractAddress(addressnewAddress)publiconlyOwner{require(newAddress!=address(0));registryContractAddress=newAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 217
column: 4
content: functionsetApiRegistryContractAddress(addressnewAddress)publiconlyOwner{require(newAddress!=address(0));apiRegistryContractAddress=newAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 225
column: 4
content: functionsetApiCallsContractAddress(addressnewAddress)publiconlyOwner{require(newAddress!=address(0));apiCallsContractAddress=newAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 706
column: 4
content: functionsetWithdrawAddress(address_withdrawAddress)publiconlyOwner{require(_withdrawAddress!=address(0));withdrawAddress=_withdrawAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 714
column: 4
content: functionsetUsageReportingAddress(address_usageReportingAddress)publiconlyOwner{require(_usageReportingAddress!=address(0));usageReportingAddress=_usageReportingAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 722
column: 4
content: functionsetRelayContractAddress(address_relayContractAddress)publiconlyOwner{require(_relayContractAddress!=address(0));relayContractAddress=_relayContractAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 730
column: 4
content: functionsetTokenContractAddress(address_tokenContractAddress)publiconlyOwner{require(_tokenContractAddress!=address(0));tokenContractAddress=_tokenContractAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 738
column: 4
content: functionsetTokenReward(uint_tokenReward)publiconlyOwner{tokenReward=_tokenReward;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 745
column: 4
content: functionsetSaleFee(uint_saleFee)publiconlyOwner{saleFee=_saleFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 752
column: 4
content: functionsetDefaultBuyerLastPaidAt(uint_defaultBuyerLastPaidAt)publiconlyOwner{defaultBuyerLastPaidAt=_defaultBuyerLastPaidAt;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 585
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 588
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 97
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 560
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1124
column: 66
content: (uinttotalPayable,uinttotalBuyers)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1183
column: 16
content: (uintpaid,booloverdrafted)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 265
column: 81
content: stringhostname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 265
column: 98
content: stringdocsUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 288
column: 22
content: stringhostname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 12
content: stringhostname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 329
column: 12
content: stringdocsUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 346
column: 8
content: string_hostname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 355
column: 12
content: stringhostname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 356
column: 12
content: stringdocsUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 376
column: 75
content: stringdocsUrl

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :11
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_ERC20_APPROVE :2
