/unique_chucks/10/0xac870cdc25a87f12a5533704d047138d098812b8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractRealityCheckisBalanceHolder{usingSafeMathforuint256;usingSafeMath32foruint32;addressconstantNULL_ADDRESS=address(0);bytes32constantNULL_HASH=bytes32(0);uint32constantUNANSWERED=0;uint256constantCOMMITMENT_NON_EXISTENT=0;uint32constantCOMMITMENT_TIMEOUT_RATIO=8;eventLogSetQuestionFee(addressarbitrator,uint256amount);eventLogNewTemplate(uint256indexedtemplate_id,addressindexeduser,stringquestion_text);eventLogNewQuestion(bytes32indexedquestion_id,addressindexeduser,uint256template_id,stringquestion,bytes32indexedcontent_hash,addressarbitrator,uint32timeout,uint32opening_ts,uint256nonce,uint256created);eventLogFundAnswerBounty(bytes32indexedquestion_id,uint256bounty_added,uint256bounty,addressindexeduser);eventLogNewAnswer(bytes32answer,bytes32indexedquestion_id,bytes32history_hash,addressindexeduser,uint256bond,uint256ts,boolis_commitment);eventLogAnswerReveal(bytes32indexedquestion_id,addressindexeduser,bytes32indexedanswer_hash,bytes32answer,uint256nonce,uint256bond);eventLogNotifyOfArbitrationRequest(bytes32indexedquestion_id,addressindexeduser);eventLogFinalize(bytes32indexedquestion_id,bytes32indexedanswer);eventLogClaim(bytes32indexedquestion_id,addressindexeduser,uint256amount);structQuestion{bytes32content_hash;addressarbitrator;uint32opening_ts;uint32timeout;uint32finalize_ts;boolis_pending_arbitration;uint256bounty;bytes32best_answer;bytes32history_hash;uint256bond;}structCommitment{uint32reveal_ts;boolis_revealed;bytes32revealed_answer;}structClaim{addresspayee;uint256last_bond;uint256queued_funds;}uint256nextTemplateID=0;mapping(uint256=>uint256)publictemplates;mapping(uint256=>bytes32)publictemplate_hashes;mapping(bytes32=>Question)publicquestions;mapping(bytes32=>Claim)question_claims;mapping(bytes32=>Commitment)publiccommitments;mapping(address=>uint256)publicarbitrator_question_fees;modifieronlyArbitrator(bytes32question_id){require(msg.sender==questions[question_id].arbitrator);_;}modifierstateAny(){_;}modifierstateNotCreated(bytes32question_id){require(questions[question_id].timeout==0);_;}modifierstateOpen(bytes32question_id){require(questions[question_id].timeout>0);require(!questions[question_id].is_pending_arbitration);uint32finalize_ts=questions[question_id].finalize_ts;require(finalize_ts==UNANSWERED||finalize_ts>uint32(now));uint32opening_ts=questions[question_id].opening_ts;require(opening_ts==0||opening_ts<=uint32(now));_;}modifierstatePendingArbitration(bytes32question_id){require(questions[question_id].is_pending_arbitration);_;}modifierstateOpenOrPendingArbitration(bytes32question_id){require(questions[question_id].timeout>0);uint32finalize_ts=questions[question_id].finalize_ts;require(finalize_ts==UNANSWERED||finalize_ts>uint32(now));uint32opening_ts=questions[question_id].opening_ts;require(opening_ts==0||opening_ts<=uint32(now));_;}modifierstateFinalized(bytes32question_id){require(isFinalized(question_id));_;}modifierbondMustBeZero(){require(msg.value==0);_;}modifierbondMustDouble(bytes32question_id){require(msg.value>0);require(msg.value>=(questions[question_id].bond.mul(2)));_;}modifierpreviousBondMustNotBeatMaxPrevious(bytes32question_id,uint256max_previous){if(max_previous>0){require(questions[question_id].bond<=max_previous);}_;}functionRealityCheck()public{createTemplate('{"title": "%s", "type": "bool", "category": "%s"}');createTemplate('{"title": "%s", "type": "uint", "decimals": 18, "category": "%s"}');createTemplate('{"title": "%s", "type": "single-select", "outcomes": [%s], "category": "%s"}');createTemplate('{"title": "%s", "type": "multiple-select", "outcomes": [%s], "category": "%s"}');createTemplate('{"title": "%s", "type": "datetime", "category": "%s"}');}functionsetQuestionFee(uint256fee)stateAny()external{arbitrator_question_fees[msg.sender]=fee;LogSetQuestionFee(msg.sender,fee);}functioncreateTemplate(stringcontent)stateAny()publicreturns(uint256){uint256id=nextTemplateID;templates[id]=block.number;template_hashes[id]=keccak256(content);LogNewTemplate(id,msg.sender,content);nextTemplateID=id.add(1);returnid;}functioncreateTemplateAndAskQuestion(stringcontent,stringquestion,addressarbitrator,uint32timeout,uint32opening_ts,uint256nonce)publicpayablereturns(bytes32){uint256template_id=createTemplate(content);returnaskQuestion(template_id,question,arbitrator,timeout,opening_ts,nonce);}functionaskQuestion(uint256template_id,stringquestion,addressarbitrator,uint32timeout,uint32opening_ts,uint256nonce)publicpayablereturns(bytes32){require(templates[template_id]>0);bytes32content_hash=keccak256(template_id,opening_ts,question);bytes32question_id=keccak256(content_hash,arbitrator,timeout,msg.sender,nonce);_askQuestion(question_id,content_hash,arbitrator,timeout,opening_ts);LogNewQuestion(question_id,msg.sender,template_id,question,content_hash,arbitrator,timeout,opening_ts,nonce,now);returnquestion_id;}function_askQuestion(bytes32question_id,bytes32content_hash,addressarbitrator,uint32timeout,uint32opening_ts)stateNotCreated(question_id)internal{require(timeout>0);require(timeout<365days);require(arbitrator!=NULL_ADDRESS);uint256bounty=msg.value;if(msg.sender!=arbitrator){uint256question_fee=arbitrator_question_fees[arbitrator];require(bounty>=question_fee);bounty=bounty.sub(question_fee);balanceOf[arbitrator]=balanceOf[arbitrator].add(question_fee);}questions[question_id].content_hash=content_hash;questions[question_id].arbitrator=arbitrator;questions[question_id].opening_ts=opening_ts;questions[question_id].timeout=timeout;questions[question_id].bounty=bounty;}functionfundAnswerBounty(bytes32question_id)stateOpen(question_id)externalpayable{questions[question_id].bounty=questions[question_id].bounty.add(msg.value);LogFundAnswerBounty(question_id,msg.value,questions[question_id].bounty,msg.sender);}functionsubmitAnswer(bytes32question_id,bytes32answer,uint256max_previous)stateOpen(question_id)bondMustDouble(question_id)previousBondMustNotBeatMaxPrevious(question_id,max_previous)externalpayable{_addAnswerToHistory(question_id,answer,msg.sender,msg.value,false);_updateCurrentAnswer(question_id,answer,questions[question_id].timeout);}functionsubmitAnswerCommitment(bytes32question_id,bytes32answer_hash,uint256max_previous,address_answerer)stateOpen(question_id)bondMustDouble(question_id)previousBondMustNotBeatMaxPrevious(question_id,max_previous)externalpayable{bytes32commitment_id=keccak256(question_id,answer_hash,msg.value);addressanswerer=(_answerer==NULL_ADDRESS)?msg.sender:_answerer;require(commitments[commitment_id].reveal_ts==COMMITMENT_NON_EXISTENT);uint32commitment_timeout=questions[question_id].timeout/COMMITMENT_TIMEOUT_RATIO;commitments[commitment_id].reveal_ts=uint32(now).add(commitment_timeout);_addAnswerToHistory(question_id,commitment_id,answerer,msg.value,true);}functionsubmitAnswerReveal(bytes32question_id,bytes32answer,uint256nonce,uint256bond)stateOpenOrPendingArbitration(question_id)external{bytes32answer_hash=keccak256(answer,nonce);bytes32commitment_id=keccak256(question_id,answer_hash,bond);require(!commitments[commitment_id].is_revealed);require(commitments[commitment_id].reveal_ts>uint32(now));commitments[commitment_id].revealed_answer=answer;commitments[commitment_id].is_revealed=true;if(bond==questions[question_id].bond){_updateCurrentAnswer(question_id,answer,questions[question_id].timeout);}LogAnswerReveal(question_id,msg.sender,answer_hash,answer,nonce,bond);}function_addAnswerToHistory(bytes32question_id,bytes32answer_or_commitment_id,addressanswerer,uint256bond,boolis_commitment)internal{bytes32new_history_hash=keccak256(questions[question_id].history_hash,answer_or_commitment_id,bond,answerer,is_commitment);questions[question_id].bond=bond;questions[question_id].history_hash=new_history_hash;LogNewAnswer(answer_or_commitment_id,question_id,new_history_hash,answerer,bond,now,is_commitment);}function_updateCurrentAnswer(bytes32question_id,bytes32answer,uint32timeout_secs)internal{questions[question_id].best_answer=answer;questions[question_id].finalize_ts=uint32(now).add(timeout_secs);}functionnotifyOfArbitrationRequest(bytes32question_id,addressrequester,uint256max_previous)onlyArbitrator(question_id)stateOpen(question_id)previousBondMustNotBeatMaxPrevious(question_id,max_previous)external{questions[question_id].is_pending_arbitration=true;LogNotifyOfArbitrationRequest(question_id,requester);}functionsubmitAnswerByArbitrator(bytes32question_id,bytes32answer,addressanswerer)onlyArbitrator(question_id)statePendingArbitration(question_id)bondMustBeZeroexternal{require(answerer!=NULL_ADDRESS);LogFinalize(question_id,answer);questions[question_id].is_pending_arbitration=false;_addAnswerToHistory(question_id,answer,answerer,0,false);_updateCurrentAnswer(question_id,answer,0);}functionisFinalized(bytes32question_id)constantpublicreturns(bool){uint32finalize_ts=questions[question_id].finalize_ts;return(!questions[question_id].is_pending_arbitration&&(finalize_ts>UNANSWERED)&&(finalize_ts<=uint32(now)));}functiongetFinalAnswer(bytes32question_id)stateFinalized(question_id)externalconstantreturns(bytes32){returnquestions[question_id].best_answer;}functiongetFinalAnswerIfMatches(bytes32question_id,bytes32content_hash,addressarbitrator,uint32min_timeout,uint256min_bond)stateFinalized(question_id)externalconstantreturns(bytes32){require(content_hash==questions[question_id].content_hash);require(arbitrator==questions[question_id].arbitrator);require(min_timeout<=questions[question_id].timeout);require(min_bond<=questions[question_id].bond);returnquestions[question_id].best_answer;}functionclaimWinnings(bytes32question_id,bytes32[]history_hashes,address[]addrs,uint256[]bonds,bytes32[]answers)stateFinalized(question_id)public{require(history_hashes.length>0);addresspayee=question_claims[question_id].payee;uint256last_bond=question_claims[question_id].last_bond;uint256queued_funds=question_claims[question_id].queued_funds;bytes32last_history_hash=questions[question_id].history_hash;bytes32best_answer=questions[question_id].best_answer;uint256i;for(i=0;i<history_hashes.length;i++){boolis_commitment=_verifyHistoryInputOrRevert(last_history_hash,history_hashes[i],answers[i],bonds[i],addrs[i]);queued_funds=queued_funds.add(last_bond);(queued_funds,payee)=_processHistoryItem(question_id,best_answer,queued_funds,payee,addrs[i],bonds[i],answers[i],is_commitment);last_bond=bonds[i];last_history_hash=history_hashes[i];}if(last_history_hash!=NULL_HASH){if(payee!=NULL_ADDRESS){_payPayee(question_id,payee,queued_funds);queued_funds=0;}question_claims[question_id].payee=payee;question_claims[question_id].last_bond=last_bond;question_claims[question_id].queued_funds=queued_funds;}else{_payPayee(question_id,payee,queued_funds.add(last_bond));deletequestion_claims[question_id];}questions[question_id].history_hash=last_history_hash;}function_payPayee(bytes32question_id,addresspayee,uint256value)internal{balanceOf[payee]=balanceOf[payee].add(value);LogClaim(question_id,payee,value);}function_verifyHistoryInputOrRevert(bytes32last_history_hash,bytes32history_hash,bytes32answer,uint256bond,addressaddr)internalpurereturns(bool){if(last_history_hash==keccak256(history_hash,answer,bond,addr,true)){returntrue;}if(last_history_hash==keccak256(history_hash,answer,bond,addr,false)){returnfalse;}revert();}function_processHistoryItem(bytes32question_id,bytes32best_answer,uint256queued_funds,addresspayee,addressaddr,uint256bond,bytes32answer,boolis_commitment)internalreturns(uint256,address){if(is_commitment){bytes32commitment_id=answer;if(!commitments[commitment_id].is_revealed){deletecommitments[commitment_id];return(queued_funds,payee);}else{answer=commitments[commitment_id].revealed_answer;deletecommitments[commitment_id];}}if(answer==best_answer){if(payee==NULL_ADDRESS){payee=addr;queued_funds=queued_funds.add(questions[question_id].bounty);questions[question_id].bounty=0;}elseif(addr!=payee){uint256answer_takeover_fee=(queued_funds>=bond)?bond:queued_funds;_payPayee(question_id,payee,queued_funds.sub(answer_takeover_fee));payee=addr;queued_funds=answer_takeover_fee;}}return(queued_funds,payee);}functionclaimMultipleAndWithdrawBalance(bytes32[]question_ids,uint256[]lengths,bytes32[]hist_hashes,address[]addrs,uint256[]bonds,bytes32[]answers)stateAny()public{uint256qi;uint256i;for(qi=0;qi<question_ids.length;qi++){bytes32qid=question_ids[qi];uint256ln=lengths[qi];bytes32[]memoryhh=newbytes32[](ln);address[]memoryad=newaddress[](ln);uint256[]memorybo=newuint256[](ln);bytes32[]memoryan=newbytes32[](ln);uint256j;for(j=0;j<ln;j++){hh[j]=hist_hashes[i];ad[j]=addrs[i];bo[j]=bonds[i];an[j]=answers[i];i++;}claimWinnings(qid,hh,ad,bo,an);}withdraw();}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 224
column: 16
content: msg.value==0

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 61
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 628
column: 21
content: (uint256,address)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 312
column: 31
content: keccak256(template_id,opening_ts,question)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 313
column: 30
content: keccak256(content_hash,arbitrator,timeout,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 392
column: 32
content: keccak256(question_id,answer_hash,msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 418
column: 30
content: keccak256(answer,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 419
column: 32
content: keccak256(question_id,answer_hash,bond)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 438
column: 35
content: keccak256(questions[question_id].history_hash,answer_or_commitment_id,bond,answerer,is_commitment)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 614
column: 33
content: keccak256(history_hash,answer,bond,addr,true)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 617
column: 33
content: keccak256(history_hash,answer,bond,addr,false)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 267
column: 28
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 288
column: 8
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 8
content: stringquestion

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 306
column: 46
content: stringquestion

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 544
column: 8
content: bytes32[]history_hashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 544
column: 34
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 544
column: 51
content: uint256[]bonds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 544
column: 68
content: bytes32[]answers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 691
column: 8
content: bytes32[]question_ids

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 691
column: 32
content: uint256[]lengths

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 692
column: 8
content: bytes32[]hist_hashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 692
column: 31
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 692
column: 48
content: uint256[]bonds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 692
column: 65
content: bytes32[]answers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: addressconstantNULL_ADDRESS=address(0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: bytes32constantNULL_HASH=bytes32(0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uint32constantUNANSWERED=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: uint256constantCOMMITMENT_NON_EXISTENT=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: uint32constantCOMMITMENT_TIMEOUT_RATIO=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 4
content: uint256nextTemplateID=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 4
content: mapping(bytes32=>Claim)question_claims;

SOLIDITY_VISIBILITY :7
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :22
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
