/unique_contracts/0x533ef0984b2faa227acc620c67cce12aa39cd8cd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)lockAffectedreturns(boolsuccess){tokenRecipientInterfacespender=tokenRecipientInterface(_spender);approve(_spender,_value);spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)lockAffectedreturns(boolsuccess){require(_to!=0x0&&_to!=address(this));balances[_from]=safeSub(balanceOf(_from),_value);balances[_to]=safeAdd(balanceOf(_to),_value);allowances[_from][msg.sender]=safeSub(allowances[_from][msg.sender],_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowances[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 4
content: functionmint(address_to,uint256_amount)onlyOwner{supply=safeAdd(supply,_amount);balances[_to]=safeAdd(balances[_to],_amount);Mint(_to,_amount);Transfer(0x0,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functionburn(uint_amount)lockAffected{balances[msg.sender]=safeSub(balanceOf(msg.sender),_amount);supply=safeSub(supply,_amount);Burn(msg.sender,_amount);Transfer(msg.sender,0x0,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functionsalvageTokensFromContract(address_tokenAddress,address_to,uint_amount)onlyOwner{ERC20TokenInterface(_tokenAddress).transfer(_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: functionXaurumGammaToken(){standard="XGM token v1.0";name="XaurumGamma";symbol="XGM";decimals=8;lockFromSelf(4352535,"Lock before distribution");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 4
content: uint256supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: mapping(address=>mapping(address=>uint256))allowances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: uint256supply=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: mapping(address=>mapping(address=>uint256))allowances;

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
