/unique_chucks/11/0x9ca99d3455f12be8e580dc8c1498fc7194fa6ddb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionbatchReturnEthIfFailed(uint_numberOfReturns)onlyOwner{require(crowdsaleState!=state.crowdsaleEnded);require(ethRaised<minCap);addresscurrentParticipantAddress;uintcontribution;for(uintcnt=0;cnt<_numberOfReturns;cnt++){currentParticipantAddress=contributorIndexes[nextContributorToClaim];if(currentParticipantAddress==0x0)return;if(!hasClaimedEthWhenFail[currentParticipantAddress]){contribution=contributorList[currentParticipantAddress].contributionAmount;hasClaimedEthWhenFail[currentParticipantAddress]=true;balances[currentParticipantAddress]=0;if(!currentParticipantAddress.send(contribution)){ErrorSendingETH(currentParticipantAddress,contribution);}}nextContributorToClaim+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 451
column: 2
content: functionsetMultisigAddress(address_newAddress)onlyOwner{multisig=_newAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 229
column: 2
content: uintPRICE=500;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 241
column: 2
content: uintnextContributorIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 242
column: 2
content: mapping(uint=>address)contributorIndexes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 262
column: 2
content: uintcrowdsaleTokenCap=35100000*10**decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 263
column: 2
content: uintfoundersAndTeamTokens=9000000*10**decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 264
column: 2
content: uintslushFundTokens=45900000*10**decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 266
column: 2
content: boolfoundersAndTeamTokensClaimed=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 267
column: 2
content: boolslushFundTokensClaimed=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 269
column: 2
content: uintnextContributorToClaim;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 270
column: 2
content: mapping(address=>bool)hasClaimedEthWhenFail;

SOLIDITY_VISIBILITY :26
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
