/unique_chucks/4/0xf0160428a8552ac9bb7e050d90eeade4ddd52843.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c56b12
severity: 1
line: 468
column: 6
content: if(!address(_user).send(buyers[_user].weiTotal))throw;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 343
column: 8
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionsetConfigAddress(bytes32_key,address_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionsetConfigBool(bytes32_key,bool_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionsetConfigBytes(bytes32_key,bytes32_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functionsetConfigUint(bytes32_key,uint256_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 2
content: functiongetConfigAddress(bytes32_key)returns(addressval);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 2
content: functiongetConfigBool(bytes32_key)returns(boolval);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functiongetConfigBytes(bytes32_key)returns(bytes32val);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 2
content: functiongetConfigUint(bytes32_key)returns(uint256val);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 2
content: functionaddAdmin(address_admin)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 2
content: functionremoveAdmin(address_admin)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 2
content: functionbadgesOf(address_owner)constantreturns(uint256badge);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 2
content: functionsendBadge(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 2
content: functionmint(address_owner,uint256_amount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 2
content: functionmintBadge(address_owner,uint256_amount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 2
content: functionregisterDao(address_dao)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 2
content: functionregisterSeller(address_tokensales)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 2
content: functionproxyPurchase(address_user)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 258
column: 2
content: functionclaimFor(address_user)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 261
column: 2
content: functionclaim()returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 263
column: 2
content: functionclaimFounders()returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 298
column: 2
content: functionregProxy(address_payout)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 323
column: 2
content: functionProxyPayment(address_payout,address_tokenSales){payout=_payout;tokenSales=_tokenSales;owner=_payout;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 329
column: 2
content: function(){if(!TokenSalesInterface(tokenSales).proxyPurchase.value(msg.value).gas(106000)(payout))throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 353
column: 2
content: functionTokenSales(address_config){owner=msg.sender;config=_config;saleStatus.founderClaim=false;saleStatus.releasedTokens=0;saleStatus.releasedBadges=0;saleStatus.claimers=0;saleConfig.startDate=ConfigInterface(_config).getConfigUint("sale1:period1");saleConfig.periodTwo=ConfigInterface(_config).getConfigUint("sale1:period2");saleConfig.periodThree=ConfigInterface(_config).getConfigUint("sale1:period3");saleConfig.endDate=ConfigInterface(_config).getConfigUint("sale1:end");saleConfig.founderAmount=ConfigInterface(_config).getConfigUint("sale1:famount")*BILLION;saleConfig.founderWallet=ConfigInterface(_config).getConfigAddress("sale1:fwallet");saleConfig.goal=ConfigInterface(_config).getConfigUint("sale1:goal")*CENTS;saleConfig.cap=ConfigInterface(_config).getConfigUint("sale1:cap")*CENTS;saleConfig.badgeCost=ConfigInterface(_config).getConfigUint("sale1:badgecost")*CENTS;saleInfo.amount=ConfigInterface(_config).getConfigUint("sale1:amount")*BILLION;saleInfo.totalWei=0;saleInfo.totalCents=0;saleInfo.realCents;saleStatus.founderClaim=false;locked=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 377
column: 2
content: function(){if(getPeriod()==0)throw;uint256_amount=msg.value;address_sender;if(proxies[msg.sender].isProxy==true){_sender=proxies[msg.sender].payout;}else{_sender=msg.sender;}if(!purchase(_sender,_amount))throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 389
column: 2
content: functionproxyPurchase(address_user)returns(boolsuccess){returnpurchase(_user,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 433
column: 2
content: functionsetEthToCents(uint256_eth)ifOwnerreturns(boolsuccess){ethToCents=_eth;success=true;returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 458
column: 2
content: functionclaim()returns(boolsuccess){returnclaimFor(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 462
column: 2
content: functionclaimFor(address_user)returns(boolsuccess){if((now<saleConfig.endDate)||(buyers[_user].claimed==true)){returntrue;}if(!goalReached()){if(!address(_user).send(buyers[_user].weiTotal))throw;buyers[_user].claimed=true;returntrue;}if(goalReached()){address_tokenc=ConfigInterface(config).getConfigAddress("ledger");uint256_tokens=calcShare(buyers[_user].centsTotal,saleInfo.totalCents);uint256_badges=buyers[_user].centsTotal/saleConfig.badgeCost;if((TokenInterface(_tokenc).mint(msg.sender,_tokens))&&(TokenInterface(_tokenc).mintBadge(_user,_badges))){saleStatus.releasedTokens+=_tokens;saleStatus.releasedBadges+=_badges;saleStatus.claimers+=1;buyers[_user].claimed=true;Claim(_user,_tokens,_badges);returntrue;}else{returnfalse;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 491
column: 2
content: functionclaimFounders()returns(boolsuccess){if(saleStatus.founderClaim==true)returnfalse;if(now<saleConfig.endDate)returnfalse;if(!goalReached())returnfalse;address_tokenc=ConfigInterface(config).getConfigAddress("ledger");uint256_tokens=saleConfig.founderAmount;uint256_badges=4;address_faddr=saleConfig.founderWallet;if((TokenInterface(_tokenc).mint(_faddr,_tokens))&&(TokenInterface(_tokenc).mintBadge(_faddr,_badges))){saleStatus.founderClaim=true;saleStatus.releasedTokens+=_tokens;saleStatus.releasedBadges+=_badges;saleStatus.claimers+=1;Claim(_faddr,_tokens,_badges);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 577
column: 2
content: functionregProxy(address_payout)ifOOriginreturns(boolsuccess){address_proxy=newProxyPayment(_payout,address(this));proxies[_proxy].payout=_payout;proxies[_proxy].isProxy=true;proxyPayouts[_payout]=_proxy;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: mapping(address=>bool)admins;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: mapping(bytes32=>address)addressMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: mapping(bytes32=>bool)boolMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: mapping(bytes32=>bytes32)bytesMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: mapping(bytes32=>uint256)uintMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: mapping(address=>User)users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 2
content: mapping(address=>bool)seller;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 2
content: addressconfig;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 2
content: addressdao;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 2
content: boollocked;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 2
content: InfosaleInfo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 2
content: SaleConfigsaleConfig;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 2
content: SaleStatussaleStatus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 191
column: 2
content: addressconfig;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 192
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 193
column: 2
content: boollocked;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 2
content: mapping(address=>Buyer)buyers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 198
column: 2
content: mapping(address=>SaleProxy)proxies;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 319
column: 2
content: addresspayout;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 2
content: addresstokenSales;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 321
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 347
column: 2
content: mapping(address=>address)proxyPayouts;

SOLIDITY_VISIBILITY :61
SOLIDITY_DEPRECATED_CONSTRUCTIONS :43
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TX_ORIGIN :1
