/unique_contracts/0x4f75836e2d0ff46513532d276e0475543b43d308.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: d3j11j
severity: 1
line: 89
column: 8
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 99
column: 8
content: for(;foundIndex<moderators.length;foundIndex++){if(moderators[foundIndex]==_oldModerator){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 58
column: 12
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==msg.sender){found=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 89
column: 8
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 51
column: 8
content: if(isMaintaining==true)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 64
column: 12
content: if(!found)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 154
column: 8
content: Chequecheque=items[chequeIdHash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 178
column: 8
content: Chequecheque=items[chequeIdHash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 202
column: 8
content: Chequecheque=items[chequeIdHash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 223
column: 8
content: Chequecheque=items[chequeIdHash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 240
column: 8
content: Chequecheque=items[hashChequeId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 318
column: 8
content: Chequecheque=items[chequeIdHash]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionEtherCheque(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionChangeOwner(address_newOwner)onlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionKill()onlyOwner{suicide(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functionAddModerator(address_newModerator)onlyOwner{for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}moderators.push(_newModerator);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functionRemoveModerator(address_oldModerator)onlyOwner{uintfoundIndex=0;for(;foundIndex<moderators.length;foundIndex++){if(moderators[foundIndex]==_oldModerator){break;}}if(foundIndex<moderators.length){moderators[foundIndex]=moderators[moderators.length-1];deletemoderators[moderators.length-1];moderators.length--;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 4
content: functionSetCommissionRate(uint_commissionRate)onlyModerators{commissionRate=_commissionRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functionSetMinFee(uint_minFee)onlyModerators{minFee=_minFee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionSetMinChequeValue(uint_minChequeValue)onlyModerators{minChequeValue=_minChequeValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functionSetMaxChequeValue(uint_maxChequeValue)onlyModerators{maxChequeValue=_maxChequeValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionSetMaxAttempt(uint8_maxAttempt)onlyModerators{maxAttempt=_maxAttempt;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 4
content: functionUpdateMaintenance(bool_isMaintaining)onlyModerators{isMaintaining=_isMaintaining;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functionWithdrawEther(address_sendTo,uint_amount)onlyModeratorsreturns(ResultCode){uintcurrentProfit=this.balance-(totalChequeValue-totalRedeemedValue);if(_amount>currentProfit){LogWithdrawEther(_sendTo,ResultCode.ERROR_INVALID_AMOUNT,0);returnResultCode.ERROR_INVALID_AMOUNT;}_sendTo.transfer(_amount);LogWithdrawEther(_sendTo,ResultCode.SUCCESS,_amount);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: functionRefundChequeById(string_chequeId)onlyModeratorsreturns(ResultCode){bytes32chequeIdHash=sha3(_chequeId);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE){LogRefundCheque(chequeIdHash,ResultCode.ERROR_NOT_EXIST);returnResultCode.ERROR_NOT_EXIST;}if(cheque.status==Status.USED){LogRefundCheque(chequeIdHash,ResultCode.ERROR_USED);returnResultCode.ERROR_USED;}totalRedeemedCheque+=1;totalRedeemedValue+=cheque.value;uintsendAmount=cheque.value;cheque.status=Status.USED;cheque.value=0;cheque.creator.transfer(sendAmount);LogRefundCheque(chequeIdHash,ResultCode.SUCCESS);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functionRefundChequeByHash(uint256_chequeIdHash)onlyModeratorsreturns(ResultCode){bytes32chequeIdHash=bytes32(_chequeIdHash);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE){LogRefundCheque(chequeIdHash,ResultCode.ERROR_NOT_EXIST);returnResultCode.ERROR_NOT_EXIST;}if(cheque.status==Status.USED){LogRefundCheque(chequeIdHash,ResultCode.ERROR_USED);returnResultCode.ERROR_USED;}totalRedeemedCheque+=1;totalRedeemedValue+=cheque.value;uintsendAmount=cheque.value;cheque.status=Status.USED;cheque.value=0;cheque.creator.transfer(sendAmount);LogRefundCheque(chequeIdHash,ResultCode.SUCCESS);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 4
content: functionGetChequeInfoByHash(uint256_chequeIdHash)onlyModeratorsconstantreturns(Status,uint,uint,uint){bytes32chequeIdHash=bytes32(_chequeIdHash);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE)return(Status.NONE,0,0,0);if(cheque.expiringPeriod>0){uinttimeGap=now;if(timeGap>cheque.createTime)timeGap=timeGap-cheque.createTime;elsetimeGap=0;if(cheque.expiringPeriod>timeGap)return(cheque.status,cheque.value,cheque.attempt,cheque.expiringPeriod-timeGap);elsereturn(Status.EXPIRED,cheque.value,cheque.attempt,0);}return(cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 221
column: 4
content: functionVerifyCheque(string_chequeId,string_pin)onlyModeratorsconstantreturns(ResultCode,Status,uint,uint,uint){bytes32chequeIdHash=sha3(_chequeId);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE){return(ResultCode.ERROR_NOT_EXIST,Status.NONE,0,0,0);}if(cheque.status==Status.USED){return(ResultCode.ERROR_USED,Status.USED,0,0,0);}if(cheque.pinHash!=sha3(_chequeId,_pin)){return(ResultCode.ERROR_INVALID_STATUS,Status.NONE,0,0,0);}return(ResultCode.SUCCESS,cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functionGetChequeInfo(string_chequeId)constantreturns(Status,uint,uint,uint){bytes32hashChequeId=sha3(_chequeId);Chequecheque=items[hashChequeId];if(cheque.status==Status.NONE)return(Status.NONE,0,0,0);if(cheque.expiringPeriod>0){uinttimeGap=now;if(timeGap>cheque.createTime)timeGap=timeGap-cheque.createTime;elsetimeGap=0;if(cheque.expiringPeriod>timeGap)return(cheque.status,cheque.value,cheque.attempt,cheque.expiringPeriod-timeGap);elsereturn(Status.EXPIRED,cheque.value,cheque.attempt,0);}return(cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 260
column: 4
content: functionCreate(uint256_chequeIdHash,uint256_pinHash,uint32_expiringPeriod)payableisActivereturns(ResultCode){bytes32chequeIdHash=bytes32(_chequeIdHash);bytes32pinHash=bytes32(_pinHash);uintchequeValue=0;uintcommissionFee=(msg.value/1000)*commissionRate;if(commissionFee<minFee){commissionFee=minFee;}if(msg.value<commissionFee){msg.sender.transfer(msg.value);LogCreate(chequeIdHash,uint(ResultCode.ERROR_INVALID_AMOUNT),chequeValue);returnResultCode.ERROR_INVALID_AMOUNT;}chequeValue=msg.value-commissionFee;if(chequeValue<minChequeValue){msg.sender.transfer(msg.value);LogCreate(chequeIdHash,uint(ResultCode.ERROR_MIN),chequeValue);returnResultCode.ERROR_MIN;}if(maxChequeValue>0&&chequeValue>maxChequeValue){msg.sender.transfer(msg.value);LogCreate(chequeIdHash,uint(ResultCode.ERROR_MAX),chequeValue);returnResultCode.ERROR_MAX;}if(items[chequeIdHash].status!=Status.NONE&&items[chequeIdHash].status!=Status.USED){msg.sender.transfer(msg.value);LogCreate(chequeIdHash,uint(ResultCode.ERROR_EXIST),chequeValue);returnResultCode.ERROR_EXIST;}totalCheque+=1;totalChequeValue+=chequeValue;items[chequeIdHash]=Cheque({pinHash:pinHash,creator:msg.sender,status:Status.CREATED,value:chequeValue,createTime:now,expiringPeriod:_expiringPeriod,attempt:0});LogCreate(chequeIdHash,uint(ResultCode.SUCCESS),chequeValue);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 312
column: 4
content: functionRedeem(string_chequeId,string_pin,address_sendTo)payablereturns(ResultCode){bytes32chequeIdHash=sha3(_chequeId);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE){LogRedeem(chequeIdHash,ResultCode.ERROR_NOT_EXIST,0,_sendTo);returnResultCode.ERROR_NOT_EXIST;}if(cheque.status==Status.USED){LogRedeem(chequeIdHash,ResultCode.ERROR_USED,0,_sendTo);returnResultCode.ERROR_USED;}if(msg.sender!=cheque.creator){if(cheque.status!=Status.CREATED){LogRedeem(chequeIdHash,ResultCode.ERROR_INVALID_STATUS,0,_sendTo);returnResultCode.ERROR_INVALID_STATUS;}if(cheque.attempt>maxAttempt){LogRedeem(chequeIdHash,ResultCode.ERROR_LOCKED,0,_sendTo);returnResultCode.ERROR_LOCKED;}if(cheque.expiringPeriod>0&&now>(cheque.createTime+cheque.expiringPeriod)){LogRedeem(chequeIdHash,ResultCode.ERROR_EXPIRED,0,_sendTo);returnResultCode.ERROR_EXPIRED;}}if(cheque.pinHash!=sha3(_chequeId,_pin)){cheque.attempt+=1;LogRedeem(chequeIdHash,ResultCode.ERROR_INVALID_STATUS,0,_sendTo);returnResultCode.ERROR_INVALID_STATUS;}totalRedeemedCheque+=1;totalRedeemedValue+=cheque.value;uintsendMount=cheque.value;cheque.status=Status.USED;cheque.value=0;_sendTo.transfer(sendMount);LogRedeem(chequeIdHash,ResultCode.SUCCESS,sendMount,_sendTo);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: mapping(bytes32=>Cheque)items;

SOLIDITY_VISIBILITY :20
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
