/unique_chucks/6/0xb3b1f75b8b6c3c0f941bff34241a102454832943.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 33
content: string_str

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 4
content: uint32constantTOTAL_SUPPLY=8888888;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 4
content: uint32gemsLeft;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 4
content: uint8constantMODULUS=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 4
content: uint8constantCATEGORY_COUNT=50;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 4
content: uint64constantEXTRACT_PRICE=1e16;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 177
column: 4
content: uint32[]mineralCounts=[8880,9768,10744,11819,13001,19304,21234,23358,25694,28263,28956,31852,35037,38541,42395,43434,47778,52556,57811,63592,65152,71667,78834,86717,95389,97728,107501,118251,130076,143084,146592,161251,177377,195114,214626,219888,241877,266065,292672,321939,329833,362816,399098,439008,482909,494750,544225,598647,658512,724385];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 4
content: uint64[]polishingPrice=[200e16,180e16,160e16,130e16,100e16,80e16,60e16,40e16,20e16,5e16];

SOLIDITY_VISIBILITY :7
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
