/unique_chucks/16/0xce0589450422ce360215c6c50f9809e753e3829b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 692
column: 4
content: functiongetDonator(uintpos)externalconstantreturns(address,uint256){return(donators[pos].addr,donators[pos].donated);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 708
column: 4
content: functionreceivedEtherFrom(address_from)whenNotPausedconstantpublicreturns(uint256){returnreceivedEther[_from];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 712
column: 4
content: functionmyEther()whenNotPausedconstantpublicreturns(uint256){returnreceivedEther[msg.sender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 740
column: 4
content: functionisSane()publicconstantreturns(bool){returnsane;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 769
column: 4
content: functionbalanceOf()publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 919
column: 4
content: functiongetCrowdsaleStatus()constantpublicreturns(Status){returncurrentStatus;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 357
column: 8
content: for(uinti=0;i<_admins.length;i++){require(_admins[i]!=0&&!isOwner[_admins[i]]&&!isAdmin[_admins[i]]);isAdmin[_admins[i]]=true;isOwner[_admins[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 405
column: 8
content: for(uinti=0;i<owners.length-1;i++)if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 427
column: 8
content: for(uinti=0;i<owners.length;i++)if(owners[i]==owner){owners[i]=newOwner;break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 522
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]])count+=1;if(count==required)returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 566
column: 8
content: for(uinti=0;i<owners.length;i++)if(confirmations[transactionId][owners[i]])count+=1;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 580
column: 8
content: for(uinti=0;i<transactionCount;i++)if(pending&&!transactions[i].executed||executed&&transactions[i].executed)count+=1;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 617
column: 8
content: for(i=0;i<owners.length;i++)if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 641
column: 8
content: for(i=0;i<transactionCount;i++)if(pending&&!transactions[i].executed||executed&&transactions[i].executed){transactionIdsTemp[count]=i;count+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 676
column: 8
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==_address){donators[i].donated=receivedEther[_address];isFound=true;break;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 561
column: 4
content: functiongetConfirmationCount(uinttransactionId)publicconstantreturns(uintcount){for(uinti=0;i<owners.length;i++)if(confirmations[transactionId][owners[i]])count+=1;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 575
column: 4
content: functiongetTransactionCount(boolpending,boolexecuted)publicconstantreturns(uintcount){for(uinti=0;i<transactionCount;i++)if(pending&&!transactions[i].executed||executed&&transactions[i].executed)count+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 357
column: 8
content: for(uinti=0;i<_admins.length;i++){require(_admins[i]!=0&&!isOwner[_admins[i]]&&!isAdmin[_admins[i]]);isAdmin[_admins[i]]=true;isOwner[_admins[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 427
column: 8
content: for(uinti=0;i<owners.length;i++)if(owners[i]==owner){owners[i]=newOwner;break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 522
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]])count+=1;if(count==required)returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 566
column: 8
content: for(uinti=0;i<owners.length;i++)if(confirmations[transactionId][owners[i]])count+=1;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 617
column: 8
content: for(i=0;i<owners.length;i++)if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 676
column: 8
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==_address){donators[i].donated=receivedEther[_address];isFound=true;break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 654
column: 0
content: contractRntPresaleEthereumDepositisPausable{usingSafeMathforuint256;uint256publicoverallTakenEther=0;mapping(address=>uint256)publicreceivedEther;structDonator{addressaddr;uint256donated;}Donator[]donators;RNTMultiSigWalletpublicwallet;functionRntPresaleEthereumDeposit(address_walletAddress){wallet=RNTMultiSigWallet(_walletAddress);}functionupdateDonator(address_address)internal{boolisFound=false;for(uinti=0;i<donators.length;i++){if(donators[i].addr==_address){donators[i].donated=receivedEther[_address];isFound=true;break;}}if(!isFound){donators.push(Donator(_address,receivedEther[_address]));}}functiongetDonatorsNumber()externalconstantreturns(uint256){returndonators.length;}functiongetDonator(uintpos)externalconstantreturns(address,uint256){return(donators[pos].addr,donators[pos].donated);}function()whenNotPausedpayable{wallet.transfer(msg.value);overallTakenEther=overallTakenEther.add(msg.value);receivedEther[msg.sender]=receivedEther[msg.sender].add(msg.value);updateDonator(msg.sender);}functionreceivedEtherFrom(address_from)whenNotPausedconstantpublicreturns(uint256){returnreceivedEther[_from];}functionmyEther()whenNotPausedconstantpublicreturns(uint256){returnreceivedEther[msg.sender];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 744
column: 4
content: functionsetCrowdsaleAddress(address_address)onlyOwnerpublic{crowdsaleAddress=_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 879
column: 4
content: functionsetPresaleFinalizeAgent(address_agentAddress)whenNotPausedonlyOwnerexternal{presaleFinalizeAgent=PresaleFinalizeAgent(_agentAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 887
column: 4
content: functionsetPricingStartegy(address_pricingStrategyAddress)whenNotPausedonlyOwnerexternal{pricingStrategy=PricingStrategy(_pricingStrategyAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 895
column: 4
content: functionsetMultiSigWallet(address_walletAddress)whenNotPausedonlyOwnerexternal{wallet=_walletAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 903
column: 4
content: functionsetBackendProxyBuyer(address_proxyAddress)whenNotPausedonlyOwnerexternal{proxy=_proxyAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 911
column: 4
content: functionsetPresaleEthereumDeposit(address_depositAddress)whenNotPausedonlyOwnerexternal{deposit=RntPresaleEthereumDeposit(_depositAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 116
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 655
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 718
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 777
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 78
column: 21
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 31
content: address[]_admins

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 455
column: 64
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 538
column: 61
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 591
column: 13
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 601
column: 13
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 612
column: 13
content: address[]_confirmations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 636
column: 13
content: uint[]_transactionIds

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionHasNoEther()payable{require(msg.value==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 4
content: functionPricingStrategy(address_crowdsale){crowdsaleAddress=_crowdsale;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 338
column: 4
content: function()whenNotPausedpayable{if(msg.value>0)Deposit(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 670
column: 4
content: functionRntPresaleEthereumDeposit(address_walletAddress){wallet=RNTMultiSigWallet(_walletAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 699
column: 4
content: function()whenNotPausedpayable{wallet.transfer(msg.value);overallTakenEther=overallTakenEther.add(msg.value);receivedEther[msg.sender]=receivedEther[msg.sender].add(msg.value);updateDonator(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 730
column: 4
content: functionPresaleFinalizeAgent(address_deposit,address_crowdsale){deposit=RntPresaleEthereumDeposit(_deposit);crowdsaleAddress=_crowdsale;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 846
column: 4
content: functionRntCrowdsale(address_tokenAddress){token=IRntToken(_tokenAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 666
column: 4
content: Donator[]donators;

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :19
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
