/unique_contracts/0x9fbd7908b1f8daa833d9c2d0ec07573de9e7ce76.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 474
column: 10
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 45
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 47
content: stringsymbol

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionUtils(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functionERC20Token(string_name,string_symbol,uint8_decimals){require(bytes(_name).length>0&&bytes(_symbol).length>0);name=_name;symbol=_symbol;decimals=_decimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 4
content: functionTokenHolder(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 269
column: 4
content: functionSmartTokenController(ISmartToken_token)validAddress(_token){token=_token;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 354
column: 4
content: functionSmartToken(string_name,string_symbol,uint8_decimals)ERC20Token(_name,_symbol,_decimals){NewSmartToken(address(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 453
column: 2
content: functionsetUsdEthRate(uint256newrate)ownerOnly{USD_IN_ETH=newrate;oneEtherInKicks=newrate*10;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 462
column: 2
content: functionsetHardCap(uint256newCap)ownerOnly{etherHardCap=newCap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 483
column: 2
content: functionKickcityAbstractCrowdsale(uint256start,uint256end,KickcityToken_token,addressbeneficiary)SmartTokenController(_token){assert(start<end);assert(beneficiary!=0x0);saleStartTime=start;saleEndTime=end;kickcityWallet=beneficiary;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 525
column: 2
content: function()payable{if(msg.value>0){processContribution();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 544
column: 4
content: functionKickcityToken()SmartToken("KickCity Token","KCY",18){disableTransfers(true);}

SOLIDITY_VISIBILITY :11
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :7
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
