/unique_chucks/29/0x325476448021c96c4bf54af304ed502bb7ad0675.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(!participated[candidate])throw;else{voters.push(msg.sender);voted[msg.sender]=true;numVotes[candidate]++;for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 208
column: 0
content: if(!c4c.send(this.balance/10000*c4cfee))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 210
column: 0
content: if(prizeOwner!=0&&!owner.send(totalPrize/10000*prizeOwner))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 211
column: 0
content: if(prizeReferee!=0&&!referee.send(totalPrize/10000*prizeReferee))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 213
column: 0
content: if(prizeWinners[i]!=0&&!winners[i].send(totalPrize/10000*prizeWinners[i]))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 218
column: 0
content: if(!luckyVoters[j].send(amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 221
column: 5
content: if(!owner.send(this.balance))throw;

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 123
column: 4
content: vari=0

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 128
column: 4
content: varj=getCandidatePosition(candidate,i+1)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 0
content: functionContest()payable{c4c=0x87b0de512502f3e86fd22654b72a640c8e0f59cc;c4cfee=1000;owner=msg.sender;deadlineParticipation=1513903980;deadlineVoting=1514854380;participationFee=1000000000000000;votingFee=1000000000000000;prizeOwner=955;prizeReferee=0;prizeWinners.push(6045);nLuckyVoters=1;uint16sumPrizes=prizeOwner;for(uinti=0;i<prizeWinners.length;i++){sumPrizes+=prizeWinners[i];}if(sumPrizes>10000)throw;elseif(sumPrizes<10000&&nLuckyVoters==0)throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 0
content: functionparticipate()payable{if(msg.value<participationFee)throw;elseif(now>=deadlineParticipation)throw;elseif(participated[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;else{participants.push(msg.sender);participated[msg.sender]=true;if(winners.length<prizeWinners.length)winners.push(msg.sender);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 0
content: functionvote(addresscandidate)payable{if(msg.value<votingFee)throw;elseif(now<deadlineParticipation||now>=deadlineVoting)throw;elseif(voted[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;elseif(!participated[candidate])throw;else{voters.push(msg.sender);voted[msg.sender]=true;numVotes[candidate]++;for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 0
content: functiondisqualify(addresscandidate){if(msg.sender==referee)disqualified[candidate]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 0
content: functionrequalify(addresscandidate){if(msg.sender==referee)disqualified[candidate]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 0
content: functionclose(){if(now>=deadlineVoting&&totalPrize==0){determineLuckyVoters();if(this.balance>10000)distributePrizes();ContestClosed(totalPrize,winners,luckyVoters);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 0
content: functiondetermineLuckyVoters()constant{if(nLuckyVoters>=voters.length)luckyVoters=voters;else{mapping(uint=>bool)chosen;uintnonce=1;uintrand;for(uinti=0;i<nLuckyVoters;i++){do{rand=randomNumberGen(nonce,voters.length);nonce++;}while(chosen[rand]);chosen[rand]=true;luckyVoters.push(voters[rand]);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 227
column: 0
content: functiongetTotalVotes()constantreturns(uint){returnvoters.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 0
content: addressowner;

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :20
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :17
SOLIDITY_VAR :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_DIV_MUL :4
