/unique_chucks/9/0x0348b55abd6e1a99c6ebc972a6a4582ec0bceb5c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: if(msg.value==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 228
column: 8
content: if(tokenAmount+claimedUnits+prepaidUnits>promissoryUnits)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 296
column: 16
content: if(!withdrawals[_withdrawalID].destination[i].send(amountPerAddr))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 318
column: 8
content: if(this.balance<_totalAmount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 386
column: 8
content: if(msg.sender!=founder)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 391
column: 8
content: if(backers[msg.sender].length==0||withdrawals[_withdrawalID].spent==true||withdrawalsVotes[msg.sender][_withdrawalID]==true)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 396
column: 7
content: if(earlyBackerList.length<numOfBackers)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 401
column: 6
content: if(prepaidUnits==0||claimedPrepaidUnits==0||(claimedPrepaidUnits*divisor/prepaidUnits)<minimumPrepaidClaimedPercent){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 375
column: 88
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 375
column: 95
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 375
column: 112
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionPromissoryToken(bytes32_founderHash,address_cofounderAddress,uint_numOfBackers){founder=msg.sender;founderHash=sha3(_founderHash);cofounder=_cofounderAddress;numOfBackers=_numOfBackers;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functionfounderSwitchRequest(bytes32_founderHash,bytes32_oneTimesharedPhrase)returns(boolsuccess){if(sha3(_founderHash)!=founderHash)throw;tempHashes[msg.sender]=sha3(msg.sender,founderHash,_oneTimesharedPhrase);FounderSwitchRequestEvent(msg.sender);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 4
content: functioncheckBalance(address_backerAddress,uintindex)constantreturns(uint,uint,bytes32,bool,bool){return(backers[_backerAddress][index].tokenPrice,backers[_backerAddress][index].tokenAmount,backers[_backerAddress][index].privateHash,backers[_backerAddress][index].prepaid,backers[_backerAddress][index].claimed);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 338
column: 4
content: functionredeem(uint_amount,address_backerAddr)returns(bool){if(backersRedeemed[_backerAddr]==true){returnfalse;}uinttotalTokens=0;for(uinti=0;i<backers[_backerAddr].length;i++){if(backers[_backerAddr][i].claimed==false){returnfalse;}totalTokens+=backers[_backerAddr][i].tokenAmount;}if(totalTokens==_amount){backersRedeemed[_backerAddr]=true;RedeemEvent(_backerAddr,totalTokens);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 414
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: addressfounder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: bytes32founderHash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(address=>bytes32)tempHashes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: addresscofounder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: uintconstantdiscountAmount=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: uintconstantdivisor=100;

SOLIDITY_VISIBILITY :11
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :25
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :15
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
