INFO:Detectors:[91m
LocalEthereumEscrows.transferMinusFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#479-491) sends eth to arbitrary user
	Dangerous calls:
	- _to.transfer(_value - _totalFees) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#489-490)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#functions-that-send-ether-to-arbitrary-destinations[0m
INFO:Detectors:[93m
LocalEthereumEscrows.transferToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#370-376) does not use the value returned by external calls:
	-_tokenContract.transfer(_transferTo,_value) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#375-376)
LocalEthereumEscrows.transferTokenFrom (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#383-391) does not use the value returned by external calls:
	-_tokenContract.transferFrom(_transferTo,_transferFrom,_value) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#389-391)
LocalEthereumEscrows.approveToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#397-400) does not use the value returned by external calls:
	-_tokenContract.approve(_spender,_value) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#400)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#106-140) uses timestamp for comparisons
	Dangerous comparisons:
	- require(bool,string)(block.timestamp < _expiry,Signature has expired) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#129-130)
	- require(bool,string)(! escrows[_tradeHash].exists,Trade already exists) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#120-121)
LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#604-628) uses timestamp for comparisons
	Dangerous comparisons:
	- _escrow.sellerCanCancelAfter <= 1 || _escrow.sellerCanCancelAfter > block.timestamp (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#616-618)
Parameter '_transferTo' of LocalEthereumEscrows.transferTokenFrom (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#385) is not in mixedCase
Parameter '_transferFrom' of LocalEthereumEscrows.transferTokenFrom (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#386-387) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.transferTokenFrom (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#387) is not in mixedCase
Parameter '_tokenContract' of LocalEthereumEscrows.approveToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#398) is not in mixedCase
Parameter '_spender' of LocalEthereumEscrows.approveToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#398-399) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.approveToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#399) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#422) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#423-424) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#424-425) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#426-427) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#427) is not in mixedCase
Parameter '_maximumGasPrice' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#428) is not in mixedCase
Parameter '_v' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#429) is not in mixedCase
Parameter '_r' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#429) is not in mixedCase
Parameter '_s' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#429) is not in mixedCase
Parameter '_instructionByte' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#429-430) is not in mixedCase
Parameter '_additionalGas' of LocalEthereumEscrows.relay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#430) is not in mixedCase
Parameter '_tradeHash' of LocalEthereumEscrows.increaseGasSpent (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#466) is not in mixedCase
Parameter '_gas' of LocalEthereumEscrows.increaseGasSpent (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#466-467) is not in mixedCase
Parameter '_to' of LocalEthereumEscrows.transferMinusFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#482) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.transferMinusFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#482) is not in mixedCase
Parameter '_totalGasFeesSpentByRelayer' of LocalEthereumEscrows.transferMinusFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#483) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.transferMinusFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#483) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.doRelease (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#505) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.doRelease (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#505) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.doRelease (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#506) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.doRelease (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#507-508) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.doRelease (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#508) is not in mixedCase
Parameter '_additionalGas' of LocalEthereumEscrows.doRelease (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#509) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.doDisableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#537-538) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.doDisableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#538-539) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.doDisableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#539) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.doDisableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#539) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.doDisableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#539) is not in mixedCase
Parameter '_additionalGas' of LocalEthereumEscrows.doDisableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#539-541) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.doBuyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#569-570) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.doBuyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#570-571) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.doBuyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#572) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.doBuyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#572-573) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.doBuyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#573) is not in mixedCase
Parameter '_additionalGas' of LocalEthereumEscrows.doBuyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#573-574) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#605) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#605-606) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#606) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#606) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#606) is not in mixedCase
Parameter '_additionalGas' of LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#607-608) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.doSellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#642-643) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.doSellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#643) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.doSellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#643-644) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.doSellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#644) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.doSellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#644-645) is not in mixedCase
Parameter '_additionalGas' of LocalEthereumEscrows.doSellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#645-646) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.getRelayedSender (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#680-681) is not in mixedCase
Parameter '_instructionByte' of LocalEthereumEscrows.getRelayedSender (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#681) is not in mixedCase
Parameter '_maximumGasPrice' of LocalEthereumEscrows.getRelayedSender (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#682) is not in mixedCase
Parameter '_v' of LocalEthereumEscrows.getRelayedSender (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#682) is not in mixedCase
Parameter '_r' of LocalEthereumEscrows.getRelayedSender (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#683) is not in mixedCase
Parameter '_s' of LocalEthereumEscrows.getRelayedSender (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#683) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.getEscrowAndHash (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#710-711) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.getEscrowAndHash (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#711-712) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.getEscrowAndHash (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#713) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.getEscrowAndHash (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#714) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.getEscrowAndHash (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#714-715) is not in mixedCase
Parameter '_h' of LocalEthereumEscrows.recoverAddress (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol) is not in mixedCase
Parameter '_v' of LocalEthereumEscrows.recoverAddress (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol) is not in mixedCase
Parameter '_r' of LocalEthereumEscrows.recoverAddress (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol) is not in mixedCase
Parameter '_s' of LocalEthereumEscrows.recoverAddress (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol) is not in mixedCase
Constant 'LocalEthereumEscrows.GAS_doResolveDispute' (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#140-141) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'LocalEthereumEscrows.GAS_batchRelayBaseCost' (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#297-298) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'LocalEthereumEscrows.GAS_doRelease' (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#491-492) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'LocalEthereumEscrows.GAS_doDisableSellerCancel' (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#523-525) is not in UPPER_CASE_WITH_UNDERSCORES
