/unique_chucks/12/0xa52966d88586e708b128bc22e7a8b7900a7918ac.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&balances[_to]+_value>balances[_to]){balances[msg.sender]-=_value;balances[_to]+=_value;if(!ownerAppended[_to]){ownerAppended[_to]=true;owners.push(_to);}Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&balances[_to]+_value>balances[_to]){balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;if(!ownerAppended[_to]){ownerAppended[_to]=true;owners.push(_to);}Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 124
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functionRobotTradingToken(address_icoContract){assert(_icoContract!=0x0);icoContract=_icoContract;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functionburnTokens(address_from,uint_value)onlyIcoContract{assert(_from!=0x0);require(_value>0);balances[_from]=sub(balances[_from],_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 195
column: 4
content: functionemitTokens(address_to,uint_value)onlyIcoContract{assert(_to!=0x0);require(_value>0);balances[_to]=add(balances[_to],_value);if(!ownerAppended[_to]){ownerAppended[_to]=true;owners.push(_to);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 208
column: 4
content: functiongetOwner(uintindex)constantreturns(address,uint256){return(owners[index],balances[owners[index]]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 212
column: 4
content: functiongetOwnerCount()constantreturns(uint){returnowners.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 311
column: 4
content: functionRobotTradingIco(address_accManager){assert(_accManager!=0x0);robottradingToken=newRobotTradingToken(this);accManager=_accManager;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 324
column: 4
content: functioninit(address_founder,address_partner,address_company,address_recive)onlyManager{assert(currentState!=State.Init);assert(_founder!=0x0);assert(_recive!=0x0);accFounder=_founder;accPartner=_partner;accCompany=_company;accRecive=_recive;currentState=State.Init;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 369
column: 4
content: functionsetManager(address_accManager)onlyManager{assert(_accManager!=0x0);accManager=_accManager;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 394
column: 4
content: function()payableonIcoRunning{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 400
column: 4
content: functionburnTokens(address_from,uint_value)onlyManagernotMigrated{robottradingToken.burnTokens(_from,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 405
column: 4
content: functionwithdrawEther(uint_value)onlyManager{require(_value>0);assert(_value<=this.balance);accRecive.transfer(_value*10000000000000000);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 413
column: 4
content: functionwithdrawAllEther()onlyManager{if(this.balance>0){accRecive.transfer(this.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 421
column: 4
content: functionsendTokensToPartner()onlyManagerwhenInitialized{require(!sentTokensToPartner);uinttokensSold=add(roundData[0].soldTokens,roundData[1].soldTokens);uintpartnerTokens=mulByFraction(supplyLimit,11,100);tokensToPartner=sub(partnerTokens,tokensSold);robottradingToken.emitTokens(accPartner,partnerTokens);sentTokensToPartner=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 433
column: 4
content: functionsendLimitTokensToPartner(uint_value)onlyManagerwhenInitialized{require(!sentTokensToPartner);uintpartnerLimit=mulByFraction(supplyLimit,11,100);uintpartnerReward=sub(partnerLimit,tokensToPartner);uintpartnerValue=mul(_value,BASE);require(partnerReward>=partnerValue);tokensToPartner=add(tokensToPartner,partnerValue);robottradingToken.emitTokens(accPartner,partnerValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 445
column: 4
content: functionsendTokensToCompany()onlyManagerwhenInitialized{require(!sentTokensToCompany);uintcompanyLimit=mulByFraction(supplyLimit,30,100);uintcompanyReward=sub(companyLimit,tokensToCompany);require(companyReward>0);tokensToCompany=add(tokensToCompany,companyReward);robottradingToken.emitTokens(accCompany,companyReward);sentTokensToCompany=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 461
column: 4
content: functionsendLimitTokensToCompany(uint_value)onlyManagerwhenInitialized{require(!sentTokensToCompany);uintcompanyLimit=mulByFraction(supplyLimit,30,100);uintcompanyReward=sub(companyLimit,tokensToCompany);uintcompanyValue=mul(_value,BASE);require(companyReward>=companyValue);tokensToCompany=add(tokensToCompany,companyValue);robottradingToken.emitTokens(accCompany,companyValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 473
column: 4
content: functionsendAllTokensToFounder(uint_round)onlyManagerwhenInitialized{require(roundData[_round].soldTokens>=1);uinticoToken=add(roundData[_round].soldTokens,roundData[_round].sendTokens);uinticoSupply=roundData[_round].supply;uintfounderValue=sub(icoSupply,icoToken);roundData[_round].sendTokens=add(roundData[_round].sendTokens,founderValue);tokensToFunder=add(tokensToFunder,founderValue);robottradingToken.emitTokens(accFounder,founderValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 487
column: 4
content: functionsendLimitTokensToFounder(uint_round,uint_value)onlyManagerwhenInitialized{require(roundData[_round].soldTokens>=1);uinticoToken=add(roundData[_round].soldTokens,roundData[_round].sendTokens);uinticoSupply=roundData[_round].supply;uintfounderReward=sub(icoSupply,icoToken);uintfounderValue=mul(_value,BASE);require(founderReward>=founderValue);roundData[_round].sendTokens=add(roundData[_round].sendTokens,founderValue);tokensToFunder=add(tokensToFunder,founderValue);robottradingToken.emitTokens(accFounder,founderValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 504
column: 4
content: functionincSupply(uint_percent)onlyManagerwhenInitialized{require(_percent<=35);supplyLimit=add(supplyLimit,mulByFraction(supplyLimit,_percent,100));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uintconstantDAY_IN_SECONDS=86400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: uintconstantBASE=1000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: mapping(address=>bool)ownerAppended;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 248
column: 4
content: uintconstantBASE=1000000000000000000;

SOLIDITY_VISIBILITY :36
SOLIDITY_DEPRECATED_CONSTRUCTIONS :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
