/unique_chucks/2/0x1f4215fe007ee5b170391241656a28a8bd13826e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 21
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 138
column: 18
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 58
content: bytesdata

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 1
content: functionConfirmDispose()onlyOwner()returns(bool){uintcount=0;for(uinti=0;i<owners.length-1;i++)if(RequireDispose[owners[i]])count+=1;if(count==ownerRequired)returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 1
content: functionkill()onlyOwner(){RequireDispose[msg.sender]=true;if(ConfirmDispose()){selfdestruct(msg.sender);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 1
content: function()payable{require(msg.value>0);uintamount=msg.value*10**uint256(decimals)*EthPerToken/1ether;_transfer(this,msg.sender,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 272
column: 1
content: functionburn(uintamount)onlyOwner{uintBurnValue=amount*10**uint256(decimals);require(balanceOf[this]>=BurnValue);balanceOf[this]-=BurnValue;totalSupply-=BurnValue;Burn(BurnValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 1
content: functionbonus(uintamount)onlyOwner{uintBonusValue=amount*10**uint256(decimals);require(balanceOf[this]+BonusValue>balanceOf[this]);balanceOf[this]+=BonusValue;totalSupply+=BonusValue;Bonus(BonusValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 1
content: address[]owners;

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :1
