/unique_chucks/23/0x664201f2771211e4f890b64ac8f1d65c47520864.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
content: constructor(addresscoordinator,addressfactory,uint256providerPubKey,bytes32providerTitle){coord=ZapCoordinatorInterface(coordinator);reserveToken=FactoryTokenInterface(coord.getContract("ZAP_TOKEN"));reserveToken.approve(coord.getContract("BONDAGE"),~uint256(0));tokenFactory=TokenFactoryInterface(factory);RegistryInterfaceregistry=RegistryInterface(coord.getContract("REGISTRY"));registry.initiateProvider(providerPubKey,providerTitle);status=ContestStatus.Uninitialized;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 212
column: 4
content: functionclose()onlyOwner{status=ContestStatus.ReadyToSettle;emitClosed();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 4
content: functionjudge(bytes32endpoint){require(status==ContestStatus.ReadyToSettle,"not closed");require(msg.sender==oracle,"not oracle");winner=endpoint;status=ContestStatus.Judged;emitJudged(winner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 4
content: functionsettle(){require(status==ContestStatus.Judged,"winner not determined");bondage=BondageInterface(coord.getContract("BONDAGE"));uint256dots;for(uint256i=0;i<curves_list.length;i++){if(curves_list[i]!=winner){dots=bondage.getDotsIssued(address(this),curves_list[i]);if(dots>0){bondage.unbond(address(this),curves_list[i],dots);}}}uint256numWin=bondage.getDotsIssued(address(this),winner);winValue=reserveToken.balanceOf(address(this))/numWin;status=ContestStatus.Settled;emitSettled(winValue,numWin);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 4
content: CurrentCostInterfacecurrentCost;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 4
content: BondageInterfacebondage;

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :18
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
