/unique_chucks/7/0xdf72b12a5f7f5a02e9949c475a8d90694d10f198.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: function__ordersVerifiedByWallets__(address[4]_token_and_EOA_Addresses,uint256_toMakerAmount,uint256_toTakerAmount,Wallet_makerWallet,Wallet_takerWallet,uint256_fee)privateconstantreturns(bool){if(!_makerWallet.verifyOrder(_token_and_EOA_Addresses[1],_toTakerAmount,0,0))returnerror('Maker wallet could not verify the order, Exchange.__ordersVerifiedByWallets__()');if(!_takerWallet.verifyOrder(_token_and_EOA_Addresses[3],_toMakerAmount,_fee,edoToken_))returnerror('Taker wallet could not verify the order, Exchange.__ordersVerifiedByWallets__()');returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1242
column: 2
content: function__signatureIsValid__(address_signer,bytes32_orderHash,uint8_v,bytes32_r,bytes32_s)privateconstantreturns(bool){addressrecoveredAddr=ecrecover(keccak256('\x19Ethereum Signed Message:\n32',_orderHash),_v,_r,_s);returnrecoveredAddr==_signer;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1267
column: 2
content: function__tokenAndWalletBalancesMatch__(address_makerWallet,address_takerWallet,address_token)privateconstantreturns(bool){if(Token(_token).balanceOf(_makerWallet)!=Wallet(_makerWallet).balanceOf(_token))returnfalse;if(Token(_token).balanceOf(_takerWallet)!=Wallet(_takerWallet).balanceOf(_token))returnfalse;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 534
column: 4
content: for(uint256i=0;i<_amountsExpirationAndSalt.length;i++){require(executeOrder(_token_and_EOA_Addresses[i],_amountsExpirationAndSalt[i],_sig_v[i],_sig_r_and_s[i]));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 216
column: 2
content: functionupdateBalance(address_token,uint256_amount,bool_subtractionFlag)externalreturns(bool){assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 283
column: 2
content: functionverifyOrder(address_token,uint256_amount,uint256_fee,address_feeToken)externalreturns(bool){assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 371
column: 2
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 375
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 381
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 388
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 394
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 399
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 534
column: 4
content: for(uint256i=0;i<_amountsExpirationAndSalt.length;i++){require(executeOrder(_token_and_EOA_Addresses[i],_amountsExpirationAndSalt[i],_sig_v[i],_sig_r_and_s[i]));}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 134
column: 0
content: contractWalletisLoggingErrors{addresspublicowner_;addresspublicexchange_;mapping(address=>uint256)publictokenBalances_;addresspubliclogic_;uint256publicbirthBlock_;WalletConnectorprivateconnector_=WalletConnector(0x03d6e7b2f48120fd57a89ff0bbd56e9ec39af21c);eventLogDeposit(addresstoken,uint256amount,uint256balance);eventLogWithdrawal(addresstoken,uint256amount,uint256balance);functionWallet(address_owner)public{owner_=_owner;exchange_=msg.sender;logic_=connector_.latestLogic_();birthBlock_=block.number;}function()externalpayable{require(msg.sender==exchange_);}functiondepositEther()externalpayable{require(logic_.delegatecall(bytes4(sha3('deposit(address,uint256)')),0,msg.value));}functiondepositERC20Token(address_token,uint256_amount)externalreturns(bool){if(_token==0)returnerror('Cannot deposit ether via depositERC20, Wallet.depositERC20Token()');require(logic_.delegatecall(bytes4(sha3('deposit(address,uint256)')),_token,_amount));returntrue;}functionupdateBalance(address_token,uint256_amount,bool_subtractionFlag)externalreturns(bool){assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}}functionupdateExchange(address_exchange)externalreturns(bool){if(msg.sender!=owner_)returnerror('msg.sender != owner_, Wallet.updateExchange()');exchange_=_exchange;returntrue;}functionupdateLogic(uint256_version)externalreturns(bool){if(msg.sender!=owner_)returnerror('msg.sender != owner_, Wallet.updateLogic()');addressnewVersion=connector_.getLogic(_version);if(newVersion==0)returnerror('Invalid version, Wallet.updateLogic()');logic_=newVersion;returntrue;}functionverifyOrder(address_token,uint256_amount,uint256_fee,address_feeToken)externalreturns(bool){assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}}functionwithdraw(address_token,uint256_amount)externalreturns(bool){if(msg.sender!=owner_)returnerror('msg.sender != owner, Wallet.withdraw()');assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}}functionbalanceOf(address_token)publicconstantreturns(uint){returntokenBalances_[_token];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 147
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 438
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 439
column: 10
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 948
column: 11
content: if(takerOfferToken==address(0)){_makerWallet.transfer(_toMakerAmount);require(Token(makerOfferToken).transferFrom(_makerWallet,_takerWallet,_toTakerAmount));assert(__tokenAndWalletBalancesMatch__(_makerWallet,_takerWallet,makerOfferToken));}elserevert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 420
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 991
column: 12
content: (bytes32,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1052
column: 12
content: (uint256toTakerAmount,uint256toMakerAmount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 993
column: 29
content: keccak256(address(this),_token_and_EOA_Addresses[0],_token_and_EOA_Addresses[1],_amountsExpirationAndSalt[0],_token_and_EOA_Addresses[3],_amountsExpirationAndSalt[1],_amountsExpirationAndSalt[4],_amountsExpirationAndSalt[5])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1005
column: 29
content: keccak256(address(this),_token_and_EOA_Addresses[2],_token_and_EOA_Addresses[3],_amountsExpirationAndSalt[2],_token_and_EOA_Addresses[1],_amountsExpirationAndSalt[3],_amountsExpirationAndSalt[6],_amountsExpirationAndSalt[7])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1253
column: 6
content: keccak256('\x19Ethereum Signed Message:\n32',_orderHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 24
column: 17
content: string_errorMessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 820
column: 4
content: Order_makerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1026
column: 34
content: Order_makerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1048
column: 4
content: Order_makerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1049
column: 4
content: Order_takerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1122
column: 32
content: Order_makerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1149
column: 4
content: Order_makerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1150
column: 4
content: Order_takerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1293
column: 4
content: Order_makerOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1294
column: 4
content: Order_takerOrder

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 223
column: 4
content: assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 291
column: 4
content: assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 312
column: 4
content: assembly{calldatacopy(0x40,0,calldatasize)delegatecall(gas,sload(0x3),0x40,calldatasize,0,32)return(0,32)pop}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 371
column: 2
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 375
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 381
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 388
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 394
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 399
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :8
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :24
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :3
