/unique_chucks/3/0x1da015ea4ad2d3e5586e54b9fb0682ca3ca8a17a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontoTimestamp(uint16year,uint8month,uint8day,uint8hour,uint8minute,uint8second)constantreturns(uinttimestamp){uint16i;for(i=ORIGIN_YEAR;i<year;i++){if(isLeapYear(i)){timestamp+=LEAP_YEAR_IN_SECONDS;}else{timestamp+=YEAR_IN_SECONDS;}}uint8[12]memorymonthDayCounts;monthDayCounts[0]=31;if(isLeapYear(year)){monthDayCounts[1]=29;}else{monthDayCounts[1]=28;}monthDayCounts[2]=31;monthDayCounts[3]=30;monthDayCounts[4]=31;monthDayCounts[5]=30;monthDayCounts[6]=31;monthDayCounts[7]=31;monthDayCounts[8]=30;monthDayCounts[9]=31;monthDayCounts[10]=30;monthDayCounts[11]=31;for(i=1;i<month;i++){timestamp+=DAY_IN_SECONDS*monthDayCounts[i-1];}timestamp+=DAY_IN_SECONDS*(day-1);timestamp+=HOUR_IN_SECONDS*(hour);timestamp+=MINUTE_IN_SECONDS*(minute);timestamp+=second;returntimestamp;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 264
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 269
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 275
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 279
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 311
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 320
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 372
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 513
column: 41
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 515
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 517
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 519
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 521
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 523
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 525
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 527
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 529
column: 48
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 531
column: 49
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 356
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 138
column: 23
content: secondsAccountedFor>timestamp

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 386
column: 7
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 450
column: 16
content: if(frozenBalances[day].day==day){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 290
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 478
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{require(newOwner!=address(0));owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 8
content: functionisLeapYear(uint16year)constantreturns(bool){if(year%4!=0){returnfalse;}if(year%100!=0){returntrue;}if(year%400!=0){returnfalse;}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 8
content: functionleapYearsBefore(uintyear)constantreturns(uint){year-=1;returnyear/4-year/100+year/400;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 8
content: functiongetDaysInMonth(uint8month,uint16year)constantreturns(uint8){if(month==1||month==3||month==5||month==7||month==8||month==10||month==12){return31;}elseif(month==4||month==6||month==9||month==11){return30;}elseif(isLeapYear(year)){return29;}else{return28;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 8
content: functiongetYear(uinttimestamp)constantreturns(uint16){uintsecondsAccountedFor=0;uint16year;uintnumLeapYears;year=uint16(ORIGIN_YEAR+timestamp/YEAR_IN_SECONDS);numLeapYears=leapYearsBefore(year)-leapYearsBefore(ORIGIN_YEAR);secondsAccountedFor+=LEAP_YEAR_IN_SECONDS*numLeapYears;secondsAccountedFor+=YEAR_IN_SECONDS*(year-ORIGIN_YEAR-numLeapYears);while(secondsAccountedFor>timestamp){if(isLeapYear(uint16(year-1))){secondsAccountedFor-=LEAP_YEAR_IN_SECONDS;}else{secondsAccountedFor-=YEAR_IN_SECONDS;}year-=1;}returnyear;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 8
content: functiongetMonth(uinttimestamp)constantreturns(uint8){returnparseTimestamp(timestamp).month;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 8
content: functiongetDay(uinttimestamp)constantreturns(uint8){returnparseTimestamp(timestamp).day;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 8
content: functiongetHour(uinttimestamp)constantreturns(uint8){returnuint8((timestamp/60/60)%24);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 8
content: functiongetMinute(uinttimestamp)constantreturns(uint8){returnuint8((timestamp/60)%60);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 8
content: functiongetSecond(uinttimestamp)constantreturns(uint8){returnuint8(timestamp%60);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 8
content: functiontoTimestamp(uint16year,uint8month,uint8day)constantreturns(uinttimestamp){returntoTimestamp(year,month,day,0,0,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 8
content: functiontoTimestamp(uint16year,uint8month,uint8day,uint8hour,uint8minute,uint8second)constantreturns(uinttimestamp){uint16i;for(i=ORIGIN_YEAR;i<year;i++){if(isLeapYear(i)){timestamp+=LEAP_YEAR_IN_SECONDS;}else{timestamp+=YEAR_IN_SECONDS;}}uint8[12]memorymonthDayCounts;monthDayCounts[0]=31;if(isLeapYear(year)){monthDayCounts[1]=29;}else{monthDayCounts[1]=28;}monthDayCounts[2]=31;monthDayCounts[3]=30;monthDayCounts[4]=31;monthDayCounts[5]=30;monthDayCounts[6]=31;monthDayCounts[7]=31;monthDayCounts[8]=30;monthDayCounts[9]=31;monthDayCounts[10]=30;monthDayCounts[11]=31;for(i=1;i<month;i++){timestamp+=DAY_IN_SECONDS*monthDayCounts[i-1];}timestamp+=DAY_IN_SECONDS*(day-1);timestamp+=HOUR_IN_SECONDS*(hour);timestamp+=MINUTE_IN_SECONDS*(minute);timestamp+=second;returntimestamp;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 234
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{pendingOwner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 240
column: 2
content: functionclaimOwnership()onlyPendingOwner{owner=pendingOwner;pendingOwner=0x0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functionOperational(address_operator){operator=_operator;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 4
content: functiontransferOperator(addressnewOperator)onlyOwner{require(newOperator!=address(0));operator=newOperator;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 297
column: 2
content: functiontransfer(address_to,uint256_value)returns(bool){require(_to!=address(0));require(_value<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 311
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 320
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 321
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 322
column: 2
content: functionapprove(addressspender,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 340
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){require(_to!=address(0));require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 356
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 372
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 440
column: 4
content: functionfreezeForOwner(uint256_value,uint256_unFrozenTime)onlyOperatorreturns(bool){require(balances[owner]>=_value);require(_unFrozenTime>createTime);require(_unFrozenTime>now);if(_unFrozenTime.parseTimestamp().year-createTime.parseTimestamp().year>10){balances[owner]=balances[owner].sub(_value);frozenForever=frozenForever.add(_value);FreezeForOwner(owner,_value,_unFrozenTime);}else{uint256day=_unFrozenTime.toDay();if(frozenBalances[day].day==day){revert();}balances[owner]=balances[owner].sub(_value);frozenAnnually=frozenAnnually.add(_value);frozenBalances[day]=FrozenRecord(_value,day);FreezeForOwner(owner,_value,_unFrozenTime);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 463
column: 4
content: functionunfreeze(uint256_unFrozenTime)onlyOperatorreturns(bool){require(_unFrozenTime<block.timestamp);uint256day=_unFrozenTime.toDay();uint256_value=frozenBalances[day].value;if(_value>0){frozenBalances[day].value=0;frozenAnnually=frozenAnnually.sub(_value);balances[owner]=balances[owner].add(_value);Unfreeze(owner,_value);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 488
column: 4
content: functionDragonReleaseableToken(addressoperator)Operational(operator){createTime=1509580800;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 493
column: 4
content: functionreleaseSupply(uint256timestamp)onlyOperatorreturns(uint256_actualRelease){require(timestamp>=createTime&&timestamp<=now);require(!judgeReleaseRecordExist(timestamp));updateAward(timestamp);balances[owner]=balances[owner].add(award);totalSupply=totalSupply.add(award);uint256releasedDay=timestamp.toDay();releasedRecords[releasedDay]=ReleaseRecord(award,releasedDay);ReleaseSupply(owner,award,timestamp);returnaward;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 543
column: 4
content: functionDragonToken(addressoperator)DragonReleaseableToken(operator){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 8
content: uintconstantDAY_IN_SECONDS=86400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 8
content: uintconstantYEAR_IN_SECONDS=31536000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 8
content: uintconstantLEAP_YEAR_IN_SECONDS=31622400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 8
content: uintconstantHOUR_IN_SECONDS=3600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 8
content: uintconstantMINUTE_IN_SECONDS=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 8
content: uint16constantORIGIN_YEAR=1970;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 291
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 333
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 480
column: 4
content: uint256standardDecimals=100000000;

SOLIDITY_VISIBILITY :41
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :29
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
