/unique_chucks/26/0xd29bba42464530351859fbf80b0528dcd9ccc30e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractToken{usingSafeMathforuint256;addresspublicowner=msg.sender;stringpublicname="Cyber credit token";stringpublicsymbol="CYB";boolpublicupgradable=false;boolpublicupgraderSet=false;TokenUpgraderInterfacepublicupgrader;boolpubliclocked=false;uint8publicdecimals=18;uint256publicdecimalMultiplier=10**(uint256(decimals));modifierunlocked(){require(!locked);_;}eventOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);modifieronlyOwner(){require(msg.sender==owner);_;}functiontransferOwnership(addressnewOwner)publiconlyOwnerreturns(boolsuccess){require(newOwner!=address(0));OwnershipTransferred(owner,newOwner);owner=newOwner;returntrue;}uint256publictotalSupply=0;mapping(address=>uint256)balances;mapping(address=>mapping(address=>uint256))allowed;eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexed_owner,addressindexed_spender,uint256_value);functiontransfer(address_to,uint256_value)unlockedpublicreturns(bool){require(_to!=address(0));balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}functionbalanceOf(address_owner)viewpublicreturns(uint256bal){returnbalances[_owner];}functiontransferFrom(address_from,address_to,uint256_value)unlockedpublicreturns(bool){require(_to!=address(0));uint256_allowance=allowed[_from][msg.sender];require(_allowance>=_value);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)unlockedpublicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)viewpublicreturns(uint256remaining){returnallowed[_owner][_spender];}functionincreaseApproval(address_spender,uint_addedValue)unlockedpublicreturns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}functiondecreaseApproval(address_spender,uint_subtractedValue)unlockedpublicreturns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}functionToken()public{totalSupply=27000000*decimalMultiplier;balances[msg.sender]=totalSupply;}functionsetLock(bool_newLockState)onlyOwnerpublicreturns(boolsuccess){require(_newLockState!=locked);locked=_newLockState;returntrue;}functionallowUpgrading(bool_newState)onlyOwnerpublicreturns(boolsuccess){upgradable=_newState;returntrue;}functionsetUpgrader(address_upgraderAddress)onlyOwnerpublicreturns(boolsuccess){require(!upgraderSet);require(_upgraderAddress!=address(0));upgraderSet=true;upgrader=TokenUpgraderInterface(_upgraderAddress);returntrue;}functionupgrade()publicreturns(boolsuccess){require(upgradable);require(upgraderSet);require(upgrader!=TokenUpgraderInterface(0));uint256value=balances[msg.sender];assert(value>0);deletebalances[msg.sender];totalSupply=totalSupply.sub(value);assert(upgrader.upgradeFor(msg.sender,value));returntrue;}functionupgradeFor(address_for,uint256_value)publicreturns(boolsuccess){require(upgradable);require(upgraderSet);require(upgrader!=TokenUpgraderInterface(0));uint256_allowance=allowed[_for][msg.sender];require(_allowance>=_value);balances[_for]=balances[_for].sub(_value);allowed[_for][msg.sender]=_allowance.sub(_value);totalSupply=totalSupply.sub(_value);assert(upgrader.upgradeFrom(msg.sender,_for,_value));returntrue;}function()payableexternal{if(upgradable){assert(upgrade());return;}revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 183
column: 4
content: functionsetLock(bool_newLockState)onlyOwnerpublicreturns(boolsuccess){require(_newLockState!=locked);locked=_newLockState;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 200
column: 4
content: functionsetUpgrader(address_upgraderAddress)onlyOwnerpublicreturns(boolsuccess){require(!upgraderSet);require(_upgraderAddress!=address(0));upgraderSet=true;upgrader=TokenUpgraderInterface(_upgraderAddress);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 33
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 28
column: 54
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 29
column: 68
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
