/unique_chucks/34/0x07e9b9a2f6e916b641660f649afcba9b54edb3ef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
line: 298
column: 4
content: functioncurrentBonus()publicconstantreturns(uint256){returnbonusForDate(now);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 304
column: 4
content: functionpriceForDate(uintdate)publicconstantreturns(uint256){uint256bonus=bonusForDate(date);returnetherPrice*(100+bonus)/100;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 311
column: 4
content: functioncurrentPrice()publicconstantreturns(uint256){returnpriceForDate(now);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 375
column: 4
content: functiontimeToFinishTokensSale()publicconstantreturns(uint256t){require(state==State.PreICO||state==State.Crowdsale);if(now>crowdsaleFinishTime){t=0;}else{t=crowdsaleFinishTime-now;}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 179
column: 4
content: functionapprove(address_spender,uint256_value)publicenabledState{allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 399
column: 12
content: while(_investorsToProcess>0&&numberOfInvestors>0){addressaddr=investorsIter[--numberOfInvestors];uint256inv=investors[addr];balances[addr]=sub(balances[addr],inv);totalSupply=sub(totalSupply,inv);Transfer(addr,this,inv);--_investorsToProcess;deleteinvestorsIter[numberOfInvestors];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 428
column: 12
content: while(_investorsToProcess>0&&numberOfInvestors>0){--numberOfInvestors;--_investorsToProcess;addressi=investorsIter[numberOfInvestors];investors[i]=0;deleteinvestors[i];deleteinvestorsIter[numberOfInvestors];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 399
column: 19
content: _investorsToProcess>0&&numberOfInvestors>0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 428
column: 19
content: _investorsToProcess>0&&numberOfInvestors>0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 95
column: 15
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 475
column: 32
content: call.gas(gasPrice).value(value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 194
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 230
column: 28
content: bytessource

SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
