/unique_chucks/45/0x5385d02f3a254ca716c144c7c333553a2e6ec931.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 60
column: 8
content: if(!getOwner().send(this.balance)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 116
column: 8
content: if(!certifierStatuses[msg.sender].authorised){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 123
column: 8
content: if(msg.value>0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 131
column: 8
content: if(certifier==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 146
column: 8
content: if(!certifierStatuses[certifier].authorised){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 60
column: 24
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 168
column: 8
content: Certifiercertifier=certifierStatuses[certifierAddr]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functiongetOwner()constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionsetOwner(addressnewOwner)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functiongetOwner()constantreturns(address){returnowner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionsetOwner(addressnewOwner)fromOwnerreturns(boolsuccess){if(newOwner==0){throw;}if(owner!=newOwner){LogOwnerChanged(owner,newOwner);owner=newOwner;}success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functionfixBalance()returns(boolsuccess){if(!getOwner().send(this.balance)){throw;}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionaddCertifier(addresscertifier)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 4
content: functionremoveCertifier(addresscertifier)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 4
content: functiongetCertifiersCount()constantreturns(uintcount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functiongetCertifierStatus(addresscertifierAddr)constantreturns(boolauthorised,uint256index);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functiongetCertifierAtIndex(uint256index)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 4
content: functionisCertifier(addresscertifier)constantreturns(boolisIndeed);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: functionCertifierDb(){if(msg.value>0){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 4
content: functionaddCertifier(addresscertifier)fromOwnerreturns(boolsuccess){if(certifier==0){throw;}if(!certifierStatuses[certifier].authorised){certifierStatuses[certifier].authorised=true;certifierStatuses[certifier].index=certifiers.length;certifiers.push(certifier);LogCertifierAdded(certifier);}success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functionremoveCertifier(addresscertifier)fromOwnerreturns(boolsuccess){if(!certifierStatuses[certifier].authorised){throw;}uint256index=certifierStatuses[certifier].index;certifiers[index]=certifiers[certifiers.length-1];certifierStatuses[certifiers[index]].index=index;certifiers.length--;deletecertifierStatuses[certifier];LogCertifierRemoved(certifier);success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functiongetCertifiersCount()constantreturns(uint256count){count=certifiers.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functiongetCertifierStatus(addresscertifierAddr)constantreturns(boolauthorised,uint256index){Certifiercertifier=certifierStatuses[certifierAddr];return(certifier.authorised,certifier.index);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functiongetCertifierAtIndex(uint256index)constantreturns(address){returncertifiers[index];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functionisCertifier(addresscertifier)constantreturns(boolisIndeed){isIndeed=certifierStatuses[certifier].authorised;}

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :17
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
