/unique_chucks/14/0xbf64a825e602a4f1c31480a470e99e1d896c88a7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: contractCrowdsaleisowned{uintconstanttotalTokens=25000000;uintconstantneurodaoTokens=1250000;uintconstanttotalLimitUSD=500000;uintpublictotalSupply;mapping(address=>uint256)publicbalanceOf;addresspublicneurodao;uintpublicetherPrice;mapping(address=>bool)publicholders;mapping(uint=>address)publicholdersIter;uintpublicnumberOfHolders;uintpubliccollectedUSD;addresspublicpresaleOwner;uintpubliccollectedNDAO;mapping(address=>bool)publicgotBonus;enumState{Disabled,Presale,Bonuses,Enabled}Statepublicstate;modifierenabledState{require(state==State.Enabled);_;}eventNewState(State_state);eventTransfer(addressindexedfrom,addressindexedto,uintvalue);functionCrowdsale(address_neurodao,uint_etherPrice)payableowned(){neurodao=_neurodao;etherPrice=_etherPrice;totalSupply=totalTokens;balanceOf[owner]=neurodaoTokens;balanceOf[this]=totalSupply-balanceOf[owner];Transfer(this,owner,balanceOf[owner]);}functionsetEtherPrice(uint_etherPrice)public{require(presaleOwner==msg.sender||owner==msg.sender);etherPrice=_etherPrice;}functionstartPresale(address_presaleOwner)publiconlyOwner{require(state==State.Disabled);presaleOwner=_presaleOwner;state=State.Presale;NewState(state);}functionstartBonuses()publiconlyOwner{require(state==State.Presale);state=State.Bonuses;NewState(state);}functionfinishCrowdsale()publiconlyOwner{require(state==State.Bonuses);state=State.Enabled;NewState(state);}function()payable{uinttokens;addresstokensSource;if(state==State.Presale){require(balanceOf[this]>0);require(collectedUSD<totalLimitUSD);uintvalueWei=msg.value;uintvalueUSD=valueWei*etherPrice/1ether;if(collectedUSD+valueUSD>totalLimitUSD){valueUSD=totalLimitUSD-collectedUSD;valueWei=valueUSD*1ether/etherPrice;require(msg.sender.call.gas(3000000).value(msg.value-valueWei)());collectedUSD=totalLimitUSD;}else{collectedUSD+=valueUSD;}uintcentsForToken;if(now<=1506815999){centsForToken=50;}elseif(now<=1507247999){centsForToken=50;}elseif(now<=1507766399){centsForToken=65;}else{centsForToken=70;}tokens=valueUSD*100/centsForToken;if(NeuroDAO(neurodao).balanceOf(msg.sender)>=1000){collectedNDAO+=tokens;}tokensSource=this;}elseif(state==State.Bonuses){require(gotBonus[msg.sender]!=true);gotBonus[msg.sender]=true;uintfreezedBalance=NeuroDAO(neurodao).freezedBalanceOf(msg.sender);if(freezedBalance>=1000){tokens=(neurodaoTokens/10)*freezedBalance/21000000+(9*neurodaoTokens/10)*balanceOf[msg.sender]/collectedNDAO;}tokensSource=owner;}require(tokens>0);require(balanceOf[msg.sender]+tokens>balanceOf[msg.sender]);require(balanceOf[tokensSource]>=tokens);if(holders[msg.sender]!=true){holders[msg.sender]=true;holdersIter[numberOfHolders++]=msg.sender;}balanceOf[msg.sender]+=tokens;balanceOf[tokensSource]-=tokens;Transfer(tokensSource,msg.sender,tokens);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 173
column: 0
content: contractTokenisCrowdsale{stringpublicstandard='Token 0.1';stringpublicname='BREMP';stringpublicsymbol="BREMP";uint8publicdecimals=0;mapping(address=>mapping(address=>uint))publicallowed;eventApproval(addressindexedowner,addressindexedspender,uintvalue);modifieronlyPayloadSize(uintsize){require(msg.data.length>=size+4);_;}functionToken(address_neurodao,uint_etherPrice)payableCrowdsale(_neurodao,_etherPrice){}functiontransfer(address_to,uint256_value)publicenabledStateonlyPayloadSize(2*32){require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);if(holders[_to]!=true){holders[_to]=true;holdersIter[numberOfHolders++]=_to;}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint_value)publicenabledStateonlyPayloadSize(3*32){require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);require(allowed[_from][msg.sender]>=_value);if(holders[_to]!=true){holders[_to]=true;holdersIter[numberOfHolders++]=_to;}balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowed[_from][msg.sender]-=_value;Transfer(_from,_to,_value);}functionapprove(address_spender,uint_value)publicenabledState{allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}functionallowance(address_owner,address_spender)publicconstantenabledStatereturns(uintremaining){returnallowed[_owner][_spender];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 96
column: 4
content: functionsetEtherPrice(uint_etherPrice)public{require(presaleOwner==msg.sender||owner==msg.sender);etherPrice=_etherPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 22
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 131
column: 35
content: call.gas(3000000).value(msg.value-valueWei)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionfreezedBalanceOf(address_who)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionowned()payable{owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionCrowdsale(address_neurodao,uint_etherPrice)payableowned(){neurodao=_neurodao;etherPrice=_etherPrice;totalSupply=totalTokens;balanceOf[owner]=neurodaoTokens;balanceOf[this]=totalSupply-balanceOf[owner];Transfer(this,owner,balanceOf[owner]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 4
content: function()payable{uinttokens;addresstokensSource;if(state==State.Presale){require(balanceOf[this]>0);require(collectedUSD<totalLimitUSD);uintvalueWei=msg.value;uintvalueUSD=valueWei*etherPrice/1ether;if(collectedUSD+valueUSD>totalLimitUSD){valueUSD=totalLimitUSD-collectedUSD;valueWei=valueUSD*1ether/etherPrice;require(msg.sender.call.gas(3000000).value(msg.value-valueWei)());collectedUSD=totalLimitUSD;}else{collectedUSD+=valueUSD;}uintcentsForToken;if(now<=1506815999){centsForToken=50;}elseif(now<=1507247999){centsForToken=50;}elseif(now<=1507766399){centsForToken=65;}else{centsForToken=70;}tokens=valueUSD*100/centsForToken;if(NeuroDAO(neurodao).balanceOf(msg.sender)>=1000){collectedNDAO+=tokens;}tokensSource=this;}elseif(state==State.Bonuses){require(gotBonus[msg.sender]!=true);gotBonus[msg.sender]=true;uintfreezedBalance=NeuroDAO(neurodao).freezedBalanceOf(msg.sender);if(freezedBalance>=1000){tokens=(neurodaoTokens/10)*freezedBalance/21000000+(9*neurodaoTokens/10)*balanceOf[msg.sender]/collectedNDAO;}tokensSource=owner;}require(tokens>0);require(balanceOf[msg.sender]+tokens>balanceOf[msg.sender]);require(balanceOf[tokensSource]>=tokens);if(holders[msg.sender]!=true){holders[msg.sender]=true;holdersIter[numberOfHolders++]=msg.sender;}balanceOf[msg.sender]+=tokens;balanceOf[tokensSource]-=tokens;Transfer(tokensSource,msg.sender,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functionToken(address_neurodao,uint_etherPrice)payableCrowdsale(_neurodao,_etherPrice){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 233
column: 4
content: functionPresaleBREMP(address_neurodao,uint_etherPrice)payableToken(_neurodao,_etherPrice){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: uintconstanttotalTokens=25000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintconstantneurodaoTokens=1250000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: uintconstanttotalLimitUSD=500000;

SOLIDITY_VISIBILITY :10
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
