/unique_chucks/6/0x32ec2e6967687825123c5c0f30c18e2c47708df1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 2
content: functionget_rate()constantreturns(uint256){if(now<tCampaignStart)return0;if(now>tCampaignEnd)return0;if(now<=tBonusStageEnd)returnscale*(baseRate+bonusAdd);if(now<=t_1st_StageEnd)returnscale*(baseRate+stage_1_add);elseif(now<=t_2nd_StageEnd)returnscale*(baseRate+stage_2_add);elseif(now<=t_3rd_StageEnd)returnscale*(baseRate+stage_3_add);elsereturnbaseRate*scale;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 342
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){require(transfersEnabled);require((_amount==0)||(allowed[msg.sender][_spender]==0));if(isContract(controller)){require(TokenController(controller).onApprove(msg.sender,_spender,_amount));}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 756
column: 2
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){revert();generate_token_for(_owner,_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 560
column: 15
content: max>min

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 116
column: 0
content: contractTokenController{functionproxyPayment(address_owner)payablereturns(bool);functiononTransfer(address_from,address_to,uint_amount)returns(bool);functiononApprove(address_owner,address_spender,uint_amount)returns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 690
column: 0
content: contractRealistoTokenisMiniMeToken{uint256publiccheckpointBlock;addresspublicmayGenerateAddr;booltokenGenerationEnabled;modifiermayGenerate(){require((msg.sender==mayGenerateAddr)&&(tokenGenerationEnabled==true));_;}functionRealistoToken(address_tokenFactory)MiniMeToken(_tokenFactory,0x0,0,"Realisto Token",18,"REA",false){tokenGenerationEnabled=true;controller=msg.sender;mayGenerateAddr=controller;}functionsetGenerateAddr(address_addr)onlyController{require(_addr!=0x0);mayGenerateAddr=_addr;}function()payable{revert();}functiongenerate_token_for(address_addrTo,uint_amount)mayGeneratereturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply+_amount>=curTotalSupply);uintpreviousBalanceTo=balanceOf(_addrTo);require(previousBalanceTo+_amount>=previousBalanceTo);updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);updateValueAtNow(balances[_addrTo],previousBalanceTo+_amount);Transfer(0,_addrTo,_amount);returntrue;}functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){revert();generate_token_for(_owner,_amount);}functionfinalize()mayGenerate{tokenGenerationEnabled=false;checkpointBlock=block.number;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 733
column: 22
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1256
column: 4
content: if((now>tBonusStageEnd)&&(now<tRegSaleStart)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1262
column: 4
content: if((now<=tBonusStageEnd)&&((msg.value<bonusMinContribution)||(tokensGenerated>=bonusTokenThreshold))){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 782
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 881
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1310
column: 69
content: string_ref

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 2
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 4
content: functionproxyPayment(address_owner)payablereturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 4
content: functiononTransfer(address_from,address_to,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 4
content: functiononApprove(address_owner,address_spender,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 4
content: functionControlled(){controller=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functionchangeController(address_newController)onlyController{controller=_newController;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 4
content: functionreceiveApproval(addressfrom,uint256_amount,address_token,bytes_data);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 228
column: 4
content: functionMiniMeToken(address_tokenFactory,address_parentToken,uint_parentSnapShotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled){tokenFactory=MiniMeTokenFactory(_tokenFactory);name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;parentToken=MiniMeToken(_parentToken);parentSnapShotBlock=_parentSnapShotBlock;transfersEnabled=_transfersEnabled;creationBlock=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 256
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess){require(transfersEnabled);returndoTransfer(msg.sender,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 267
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){if(msg.sender!=controller){require(transfersEnabled);if(allowed[_from][msg.sender]<_amount)returnfalse;allowed[_from][msg.sender]-=_amount;}returndoTransfer(_from,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 332
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 342
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){require(transfersEnabled);require((_amount==0)||(allowed[msg.sender][_spender]==0));if(isContract(controller)){require(TokenController(controller).onApprove(msg.sender,_spender,_amount));}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 366
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 378
column: 4
content: functionapproveAndCall(address_spender,uint256_amount,bytes_extraData)returns(boolsuccess){require(approve(_spender,_amount));ApproveAndCallFallBack(_spender).receiveApproval(msg.sender,_amount,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 394
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 407
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 433
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 468
column: 4
content: functioncreateCloneToken(string_cloneTokenName,uint8_cloneDecimalUnits,string_cloneTokenSymbol,uint_snapshotBlock,bool_transfersEnabled)returns(address){if(_snapshotBlock==0)_snapshotBlock=block.number;MiniMeTokencloneToken=tokenFactory.createCloneToken(this,_snapshotBlock,_cloneTokenName,_cloneDecimalUnits,_cloneTokenSymbol,_transfersEnabled);cloneToken.changeController(msg.sender);NewCloneToken(address(cloneToken),_snapshotBlock);returnaddress(cloneToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 500
column: 4
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply+_amount>=curTotalSupply);uintpreviousBalanceTo=balanceOf(_owner);require(previousBalanceTo+_amount>=previousBalanceTo);updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);updateValueAtNow(balances[_owner],previousBalanceTo+_amount);Transfer(0,_owner,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 517
column: 4
content: functiondestroyTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply>=_amount);uintpreviousBalanceFrom=balanceOf(_owner);require(previousBalanceFrom>=_amount);updateValueAtNow(totalSupplyHistory,curTotalSupply-_amount);updateValueAtNow(balances[_owner],previousBalanceFrom-_amount);Transfer(_owner,0,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 536
column: 4
content: functionenableTransfers(bool_transfersEnabled)onlyController{transfersEnabled=_transfersEnabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 608
column: 4
content: function()payable{require(isContract(controller));require(TokenController(controller).proxyPayment.value(msg.value)(msg.sender));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 621
column: 4
content: functionclaimTokens(address_token)onlyController{if(_token==0x0){controller.transfer(this.balance);return;}MiniMeTokentoken=MiniMeToken(_token);uintbalance=token.balanceOf(this);token.transfer(controller,balance);ClaimedTokens(_token,controller,balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 667
column: 4
content: functioncreateCloneToken(address_parentToken,uint_snapshotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled)returns(MiniMeToken){MiniMeTokennewToken=newMiniMeToken(this,_parentToken,_snapshotBlock,_tokenName,_decimalUnits,_tokenSymbol,_transfersEnabled);newToken.changeController(msg.sender);returnnewToken;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 709
column: 2
content: functionRealistoToken(address_tokenFactory)MiniMeToken(_tokenFactory,0x0,0,"Realisto Token",18,"REA",false){tokenGenerationEnabled=true;controller=msg.sender;mayGenerateAddr=controller;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 724
column: 2
content: functionsetGenerateAddr(address_addr)onlyController{require(_addr!=0x0);mayGenerateAddr=_addr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 733
column: 2
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 741
column: 2
content: functiongenerate_token_for(address_addrTo,uint_amount)mayGeneratereturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply+_amount>=curTotalSupply);uintpreviousBalanceTo=balanceOf(_addrTo);require(previousBalanceTo+_amount>=previousBalanceTo);updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);updateValueAtNow(balances[_addrTo],previousBalanceTo+_amount);Transfer(0,_addrTo,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 756
column: 2
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){revert();generate_token_for(_owner,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 764
column: 2
content: functionfinalize()mayGenerate{tokenGenerationEnabled=false;checkpointBlock=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 796
column: 1
content: functionTokenVault(address_tokenAddress,address_campaignAddress,uint256_tDuration){require(_tDuration>0);tDuration=_tDuration;token=RealistoToken(_tokenAddress);campaign=TokenCampaign(_campaignAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 822
column: 1
content: functionextract(address_to)onlyController{require(_to!=0x0);uint256available=availableNow();require(available>0);extracted=extracted.add(available);assert(token.transfer(_to,available));Extract(_to,available);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 839
column: 1
content: functionbalance()returns(uint256){returntoken.balanceOf(address(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 843
column: 1
content: functionget_unlock_time()returns(uint256){returncampaign.tFinalized()+tLock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 848
column: 1
content: functionavailableNow()returns(uint256){uint256tUnlock=get_unlock_time();uint256tNow=now;if(tNow<tUnlock){return0;}uint256remaining=balance();if(tNow>tUnlock+tDuration){returnremaining;}uint256t=(tNow.sub(tUnlock)).mul(remaining.add(extracted));return(t.div(tDuration)).sub(extracted);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 874
column: 2
content: functiongenerate_token_for(address_addr,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 875
column: 2
content: functionfinalize();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1031
column: 2
content: functionTokenCampaign(address_tokenAddress,address_trusteeAddress,address_opAddress,address_bountyAddress,address_robotAddress){controller=msg.sender;tokenAddr=_tokenAddress;trusteeVaultAddr=_trusteeAddress;opVaultAddr=_opAddress;bountyVaultAddr=_bountyAddress;robotAddr=_robotAddress;token=rea_token_interface(tokenAddr);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1061
column: 2
content: functionget_presale_goal()constantreturns(bool){if((now<=tBonusStageEnd)&&(tokensGenerated>=bonusTokenThreshold)){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1072
column: 2
content: functionget_rate()constantreturns(uint256){if(now<tCampaignStart)return0;if(now>tCampaignEnd)return0;if(now<=tBonusStageEnd)returnscale*(baseRate+bonusAdd);if(now<=t_1st_StageEnd)returnscale*(baseRate+stage_1_add);elseif(now<=t_2nd_StageEnd)returnscale*(baseRate+stage_2_add);elseif(now<=t_3rd_StageEnd)returnscale*(baseRate+stage_3_add);elsereturnbaseRate*scale;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1335
column: 2
content: function()payable{require(msg.sender==tx.origin);process_contribution(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 4
content: mapping(address=>Checkpoint[])balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 200
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 203
column: 4
content: Checkpoint[]totalSupplyHistory;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 699
column: 2
content: booltokenGenerationEnabled;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 786
column: 1
content: TokenCampaigncampaign;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 788
column: 1
content: uint256tDuration;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 789
column: 1
content: uint256tLock=12*30*(1days);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 790
column: 1
content: MiniMeTokentoken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 792
column: 1
content: uint256extracted=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 886
column: 2
content: TokenVaultteamVault;

SOLIDITY_VISIBILITY :52
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :2
