/unique_chucks/23/0x89d64bc7e46bdc49a89652ae9bb167418cbad62e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 76
column: 12
content: if(!msg.sender.call.gas(msg.gas).value(_value)())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 98
column: 8
content: if(!safeToSubtract(_allowance[_from][msg.sender],_value))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 100
column: 12
content: if(!transferFrom(_from,msg.sender,_value))throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 76
column: 28
content: call.gas(msg.gas).value(_value)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionreceiveApproval(address_from,uint256_value,address_token);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functiontotalSupply()constantreturns(uint256supply);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionapproveAndCall(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functiontotalSupply()constantreturns(uint256supply){returnthis.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: function(){deposit();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functiondeposit(){_balanceOf[msg.sender]=safeAdd(_balanceOf[msg.sender],msg.value);Deposit(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionredeem(){withdraw(_balanceOf[msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionwithdraw(uint256_value)returns(boolsuccess){_balanceOf[msg.sender]=safeSubtract(_balanceOf[msg.sender],_value);if(!msg.sender.send(_value)){if(!msg.sender.call.gas(msg.gas).value(_value)())throw;}Withdrawal(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){return_balanceOf[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(_to==address(this)||_to==0){returnwithdraw(_value);}else{_balanceOf[msg.sender]=safeSubtract(_balanceOf[msg.sender],_value);_balanceOf[_to]=safeAdd(_balanceOf[_to],_value);Transfer(msg.sender,_to,_value);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(!safeToSubtract(_allowance[_from][msg.sender],_value))throw;if(_to==address(this)||_to==0){if(!transferFrom(_from,msg.sender,_value))throw;withdraw(_value);}else{_balanceOf[_from]=safeSubtract(_balanceOf[_from],_value);_balanceOf[_to]=safeAdd(_balanceOf[_to],_value);_allowance[_from][msg.sender]=safeSubtract(_allowance[_from][msg.sender],_value);Transfer(_from,_to,_value);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){_allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functionapproveAndCall(address_spender,uint256_value)returns(boolsuccess){if(approve(_spender,_value)){tokenRecipient(_spender).receiveApproval(msg.sender,_value,this);returntrue;}throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){return_allowance[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: mapping(address=>uint256)_balanceOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: mapping(address=>mapping(address=>uint256))_allowance;

SOLIDITY_VISIBILITY :21
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
