/unique_chucks/10/0x302fe87b56330be266599fab2a54747299b5ac5b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionprocessPayout()returns(booldone){if(!payoutReady())throw;if(getOperatingBudget()<1ether)throw;if(numTickets==0)throw;if(!checkDepth(8))throw;var(walkingDone,blockHash)=walkTowardsBlock();if(!walkingDone)returnfalse;intwinnerIdx=blockHash%int(numTickets);addresswinner=lookupTicketHolder(uint(winnerIdx));uintfee=(numTickets*TICKET_PRICE)/FEE_FACTOR;uintamount=(numTickets*TICKET_PRICE)-fee;payouts[payoutIdx].winner=winner;payouts[payoutIdx].amount=amount;payouts[payoutIdx].blockNumber=block.number;payouts[payoutIdx].timestamp=now;payouts[payoutIdx].processor=msg.sender;payoutIdx=(payoutIdx+1)%3;prepareLottery();var_=winner.send(amount);Activity();returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 4
content: functionaccessOperatingBudget(uintamount)onlyOwner{if(getOperatingBudget()<1ether)throw;uintsafeToAccess=getOperatingBudget()-1ether;if(amount>safeToAccess)throw;var_=owner.send(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 4
content: functionsetOwner(address_owner)onlyOwner{owner=_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: intconstantLOTTERY_BLOCKS=7*24*6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uintconstantLOTTERY_INTERVAL=7days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: intconstantCUTOFF_BLOCKS=6*6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uintconstantCUTOFF_INTERVAL=6hours;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uintconstantTICKET_PRICE=10finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: uintconstantFEE_FACTOR=200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: BTCRelaybtcRelay=BTCRelay(0x41f274c0023f83391de4e0733c609df5a124c3d4);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: mapping(uint=>Bucket)buckets;

SOLIDITY_VISIBILITY :27
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :18
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :10
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
