/unique_chucks/30/0xb319aa674243e015e38fe0b2d77de9b5552f02cb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: if(balanceOf[_to]+_value<balanceOf[_to]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 168
column: 8
content: if(_value>allowance[_from][msg.sender]){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 209
column: 27
content: send(revenue)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 215
column: 27
content: send(amount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionOwner(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionToken(uint256initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol,stringstandardStr){balanceOf[msg.sender]=initialSupply;totalSupply=initialSupply;name=tokenName;symbol=tokenSymbol;decimals=decimalUnits;standard=standardStr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balanceOf[msg.sender]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(balanceOf[msg.sender]>=_value);allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){TokenRecipientspender=TokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balanceOf[_from]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}if(_value>allowance[_from][msg.sender]){revert();}balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowance[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functionDFTBToken()Token(INITIAL_SUPPLY,NAME,DECIMALS,SYMBOL,STANDARD){balanceOf[msg.sender]=totalSupply;buyPrice=100000000;sellPrice=100000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balanceOf[msg.sender]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}if(frozenAccount[msg.sender]){revert();}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(frozenAccount[_from]){revert();}if(balanceOf[_from]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}if(_value>allowance[_from][msg.sender]){revert();}balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowance[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functionfreezeAccount(address_target,boolfreeze)onlyOwner{frozenAccount[_target]=freeze;FrozenFunds(_target,freeze);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwner{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functionbuy()payablereturns(uintamount){require(couldTrade);amount=msg.value*RATE/buyPrice;require(balanceOf[this]>=amount);require(balanceOf[msg.sender]+amount>=amount);balanceOf[this]-=amount;balanceOf[msg.sender]+=amount;Transfer(this,msg.sender,amount);returnamount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 4
content: functionsell(uint256amountInWeiDecimalIs18)returns(uint256revenue){require(couldTrade);uint256amount=amountInWeiDecimalIs18;require(balanceOf[msg.sender]>=amount);require(!frozenAccount[msg.sender]);revenue=amount*sellPrice/RATE;balanceOf[this]+=amount;balanceOf[msg.sender]-=amount;require(msg.sender.send(revenue));Transfer(msg.sender,this,amount);returnrevenue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionwithdraw(uint256amount)onlyOwnerreturns(boolsuccess){require(msg.sender.send(amount));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 219
column: 4
content: functionsetCouldTrade(uint256amountInWeiDecimalIs18)onlyOwnerreturns(boolsuccess){couldTrade=true;require(balanceOf[msg.sender]>=amountInWeiDecimalIs18);require(balanceOf[this]+amountInWeiDecimalIs18>=amountInWeiDecimalIs18);balanceOf[msg.sender]-=amountInWeiDecimalIs18;balanceOf[this]+=amountInWeiDecimalIs18;Transfer(msg.sender,this,amountInWeiDecimalIs18);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functionstopTrade()onlyOwnerreturns(boolsuccess){couldTrade=false;uint256_remain=balanceOf[this];require(balanceOf[msg.sender]+_remain>=_remain);balanceOf[msg.sender]+=_remain;balanceOf[this]-=_remain;Transfer(this,msg.sender,_remain);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 239
column: 4
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 4
content: uint256constantRATE=1szabo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 4
content: uintminBalanceForAccounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 4
content: mapping(address=>bool)frozenAccount;

SOLIDITY_VISIBILITY :22
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :12
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_SEND :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
