/unique_contracts/0x5019066b46ae4b8673085b609be366400f53871b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 391
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 410
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 437
column: 2
content: functiontransfer(address_to,uint_value)whenNotPausedreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 441
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)whenNotPausedreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 456
column: 4
content: functionMANAContinuousSale(uint256_rate,address_wallet,MintableToken_token)ContinuousSale(_rate,_wallet,_token){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 468
column: 4
content: functionstart()onlyOwner{require(!started);uint256finalSupply=token.totalSupply();uint256annualIssuance=finalSupply.mul(INFLATION).div(100);issuance=annualIssuance.mul(BUCKET_SIZE).div(1years);started=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 483
column: 4
content: functionsetWallet(address_wallet)onlyOwner{require(_wallet!=0x0);wallet=_wallet;WalletChange(_wallet);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 489
column: 4
content: functionsetRate(uint256_rate)onlyOwner{rate=_rate;RateChange(_rate);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 494
column: 4
content: functionunpauseToken()onlyOwner{MANAToken(token).unpause();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 498
column: 4
content: functionpauseToken()onlyOwner{MANAToken(token).pause();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 512
column: 2
content: functionfinalize()onlyOwner{require(!isFinalized);require(hasEnded());finalization();Finalized();isFinalized=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 550
column: 2
content: functionmint(address_to,uint256_amount)onlyOwnercanMintreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);Mint(_to,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 561
column: 2
content: functionfinishMinting()onlyOwnerreturns(bool){mintingFinished=true;MintFinished();returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 586
column: 2
content: functionCappedCrowdsale(uint256_cap){require(_cap>0);cap=_cap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 636
column: 4
content: functionMANACrowdsale()CappedCrowdsale(86206ether)WhitelistedCrowdsale()FinalizableCrowdsale()Crowdsale(4170650,4170680,12083,0x000fb8369677b3065de5821a86bc9551d5e5eab9){initialRate=12083;endRate=7250;preferentialRate=12083;continuousSale=createContinuousSaleContract();MANAToken(token).pause();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 707
column: 4
content: functionbuyTokens(addressbeneficiary)payable{require(beneficiary!=0x0);require(validPurchase());uint256weiAmount=msg.value;uint256updatedWeiRaised=weiRaised.add(weiAmount);uint256rate=getRate();uint256tokens=weiAmount.mul(rate);weiRaised=updatedWeiRaised;token.mint(beneficiary,tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);forwardFunds();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 734
column: 4
content: functionunpauseToken()onlyOwner{require(isFinalized);MANAToken(token).unpause();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 739
column: 4
content: functionpauseToken()onlyOwner{require(isFinalized);MANAToken(token).pause();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 242
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 364
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :37
SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
