/unique_contracts/0x089a6d83282fb8988a656189f1e7a73fa6c1cac2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: 28fa69
severity: 1
line: 66
column: 4
content: functionhmin(uint128x,uint128y)constantinternalreturns(uint128z){returnx<=y?x:y;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 69
column: 4
content: functionhmax(uint128x,uint128y)constantinternalreturns(uint128z){returnx>=y?x:y;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 78
column: 4
content: functionimin(int256x,int256y)constantinternalreturns(int256z){returnx<=y?x:y;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 4
content: functionimax(int256x,int256y)constantinternalreturns(int256z){returnx>=y?x:y;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 91
column: 4
content: functionwadd(uint128x,uint128y)constantinternalreturns(uint128){returnhadd(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 4
content: functionwsub(uint128x,uint128y)constantinternalreturns(uint128){returnhsub(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 99
column: 4
content: functionwmul(uint128x,uint128y)constantinternalreturns(uint128z){z=cast((uint256(x)*y+WAD/2)/WAD);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 103
column: 4
content: functionwdiv(uint128x,uint128y)constantinternalreturns(uint128z){z=cast((uint256(x)*WAD+y/2)/y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 107
column: 4
content: functionwmin(uint128x,uint128y)constantinternalreturns(uint128){returnhmin(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 110
column: 4
content: functionwmax(uint128x,uint128y)constantinternalreturns(uint128){returnhmax(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 120
column: 4
content: functionradd(uint128x,uint128y)constantinternalreturns(uint128){returnhadd(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 124
column: 4
content: functionrsub(uint128x,uint128y)constantinternalreturns(uint128){returnhsub(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 128
column: 4
content: functionrmul(uint128x,uint128y)constantinternalreturns(uint128z){z=cast((uint256(x)*y+RAY/2)/RAY);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 132
column: 4
content: functionrdiv(uint128x,uint128y)constantinternalreturns(uint128z){z=cast((uint256(x)*RAY+y/2)/y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 136
column: 4
content: functionrpow(uint128x,uint64n)constantinternalreturns(uint128z){z=n%2!=0?x:RAY;for(n/=2;n!=0;n/=2){x=rmul(x,x);if(n%2!=0){z=rmul(z,x);}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 163
column: 4
content: functionrmin(uint128x,uint128y)constantinternalreturns(uint128){returnhmin(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 166
column: 4
content: functionrmax(uint128x,uint128y)constantinternalreturns(uint128){returnhmax(x,y);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 170
column: 4
content: functioncast(uint256x)constantinternalreturns(uint128z){assert((z=uint128(x))==x);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 4
content: functiontotalSupply()constantreturns(uint256){return_supply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 184
column: 4
content: functionbalanceOf(addressaddr)constantreturns(uint256){return_balances[addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 187
column: 4
content: functionallowance(addressfrom,addressto)constantreturns(uint256){return_approvals[from][to];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 215
column: 4
content: functionapprove(addressto,uint256value)returns(bool){_approvals[msg.sender][to]=value;Approval(msg.sender,to,value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 267
column: 4
content: functionsetMigrationAgent(address_agent)onlyOwnerexternal{if(migrationAgent!=0)revert();migrationAgent=_agent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 326
column: 4
content: functioninit_crowdsale(address_crowdsale)onlyOwner{if(address(0)!=address(crowdsale))revert();crowdsale=ProspectorsCrowdsale(_crowdsale);mint_for(crowdsale,crowdfunding_allocation);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 334
column: 4
content: functioninit_bounty_program(address_bounty)onlyOwner{if(address(0)!=address(bounty))revert();bounty=_bounty;mint_for(bounty,bounty_allocation);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 342
column: 4
content: functioninit_dev_and_presale_allocation(addresspresale_token_address,address_prospectors_dev_allocation)onlyOwner{if(address(0)!=prospectors_dev_allocation)revert();prospectors_dev_allocation=_prospectors_dev_allocation;mint_for(prospectors_dev_allocation,dev_allocation);mint_for(presale_token_address,presale_allocation);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 278
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 236
column: 8
content: if(msg.sender!=owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 255
column: 8
content: if(migrationAgent==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 256
column: 8
content: if(_balances[_participant]==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 268
column: 8
content: if(migrationAgent!=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 300
column: 8
content: if(locked==true&&msg.sender!=address(crowdsale))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 307
column: 8
content: if(locked==true)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 328
column: 8
content: if(address(0)!=address(crowdsale))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 336
column: 8
content: if(address(0)!=address(bounty))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 344
column: 8
content: if(address(0)!=prospectors_dev_allocation)revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontotalSupply()constantreturns(uintsupply);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionbalanceOf(addresswho)constantreturns(uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint_allowance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functiontotalSupply()constantreturns(uint256){return_supply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: functionbalanceOf(addressaddr)constantreturns(uint256){return_balances[addr];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functionallowance(addressfrom,addressto)constantreturns(uint256){return_approvals[from][to];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: functiontransfer(addressto,uintvalue)returns(bool){assert(_balances[msg.sender]>=value);_balances[msg.sender]=sub(_balances[msg.sender],value);_balances[to]=add(_balances[to],value);Transfer(msg.sender,to,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 202
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(bool){assert(_balances[from]>=value);assert(_approvals[from][msg.sender]>=value);_approvals[from][msg.sender]=sub(_approvals[from][msg.sender],value);_balances[from]=sub(_balances[from],value);_balances[to]=add(_balances[to],value);Transfer(from,to,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: functionapprove(addressto,uint256value)returns(bool){_approvals[msg.sender][to]=value;Approval(msg.sender,to,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 291
column: 4
content: functionProspectorsGoldToken(){_supply=220000000*WAD;_balances[this]=_supply;mint_for(game_address,game_allocation);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 298
column: 4
content: functiontransfer(addressto,uintvalue)returns(bool){if(locked==true&&msg.sender!=address(crowdsale))revert();returnsuper.transfer(to,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(bool){if(locked==true)revert();returnsuper.transferFrom(from,to,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 312
column: 4
content: functionunlock()returns(bool){if(locked==true&&crowdsale.is_success()==true){locked=false;returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 326
column: 4
content: functioninit_crowdsale(address_crowdsale)onlyOwner{if(address(0)!=address(crowdsale))revert();crowdsale=ProspectorsCrowdsale(_crowdsale);mint_for(crowdsale,crowdfunding_allocation);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 334
column: 4
content: functioninit_bounty_program(address_bounty)onlyOwner{if(address(0)!=address(bounty))revert();bounty=_bounty;mint_for(bounty,bounty_allocation);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 342
column: 4
content: functioninit_dev_and_presale_allocation(addresspresale_token_address,address_prospectors_dev_allocation)onlyOwner{if(address(0)!=prospectors_dev_allocation)revert();prospectors_dev_allocation=_prospectors_dev_allocation;mint_for(prospectors_dev_allocation,dev_allocation);mint_for(presale_token_address,presale_allocation);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 351
column: 4
content: functionmigrate_game_balance()onlyOwner{migrate_participant(game_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 369
column: 4
content: functionis_success()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 373
column: 4
content: functionmigrateFrom(address_from,uint256_value);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: uint128constantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: uint128constantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 177
column: 4
content: uint256_supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 178
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 4
content: mapping(address=>mapping(address=>uint256))_approvals;

SOLIDITY_VISIBILITY :28
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :34
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :9
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
