Installing/Updating JRE in /root/.jdeploy...
npm WARN notice [SECURITY] node.extend has the following vulnerability: 1 moderate. Go here for more details: https://www.npmjs.com/advisories?search=node.extend&version=1.0.8 - Run `npm i npm@latest -g` to upgrade your npm version, and then `npm audit` to get more info.

> node-jre@0.2.3 install /root/.jdeploy/node_modules/node-jre
> node install.js

Downloading from:  https://download.oracle.com/otn-pub/java/jdk/8u131-b11/d54c1d3a095b4ff2b6607d096fa80163/jre-8u131-linux-x64.tar.gz

npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN jdeploy-support@1.0.0 No description
npm WARN jdeploy-support@1.0.0 No repository field.
npm WARN jdeploy-support@1.0.0 No license field.

+ node-jre@0.2.3
ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 245
column: 67
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 246
column: 53
content: public

SOLIDITY_VISIBILITY :10
SOLIDITY_ARRAY_LENGTH_MANIPULATION :3
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
