/unique_chucks/17/0xc84a2c4e3d76b852c2584452258572e18681de5a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractChronoBankAssetProxyisERC20{uintconstantOK=1;ChronoBankPlatformpublicchronoBankPlatform;bytes32publicsmbl;stringpublicname;stringpublicsymbol;functioninit(ChronoBankPlatform_chronoBankPlatform,string_symbol,string_name)publicreturns(bool){if(address(chronoBankPlatform)!=0x0){returnfalse;}chronoBankPlatform=_chronoBankPlatform;symbol=_symbol;smbl=stringToBytes32(_symbol);name=_name;returntrue;}functionstringToBytes32(stringmemorysource)publicpurereturns(bytes32result){assembly{result:=mload(add(source,32))}}modifieronlyChronoBankPlatform{if(msg.sender==address(chronoBankPlatform)){_;}}modifieronlyAssetOwner{if(chronoBankPlatform.isOwner(msg.sender,smbl)){_;}}function_getAsset()internalviewreturns(ChronoBankAsset){returnChronoBankAsset(getVersionFor(msg.sender));}functiontotalSupply()publicviewreturns(uint){returnchronoBankPlatform.totalSupply(smbl);}functionbalanceOf(address_owner)publicviewreturns(uint){returnchronoBankPlatform.balanceOf(_owner,smbl);}functionallowance(address_from,address_spender)publicviewreturns(uint){returnchronoBankPlatform.allowance(_from,_spender,smbl);}functiondecimals()publicviewreturns(uint8){returnchronoBankPlatform.baseUnit(smbl);}functiontransfer(address_to,uint_value)publicreturns(bool){if(_to!=0x0){return_transferWithReference(_to,_value,"");}}functiontransferWithReference(address_to,uint_value,string_reference)publicreturns(bool){if(_to!=0x0){return_transferWithReference(_to,_value,_reference);}}function_transferWithReference(address_to,uint_value,string_reference)internalreturns(bool){return_getAsset().__transferWithReference(_to,_value,_reference,msg.sender);}function__transferWithReference(address_to,uint_value,string_reference,address_sender)onlyAccess(_sender)publicreturns(bool){returnchronoBankPlatform.proxyTransferWithReference(_to,_value,smbl,_reference,_sender)==OK;}functiontransferFrom(address_from,address_to,uint_value)publicreturns(bool){if(_to!=0x0){return_getAsset().__transferFromWithReference(_from,_to,_value,"",msg.sender);}}function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)onlyAccess(_sender)publicreturns(bool){returnchronoBankPlatform.proxyTransferFromWithReference(_from,_to,_value,smbl,_reference,_sender)==OK;}functionapprove(address_spender,uint_value)publicreturns(bool){if(_spender!=0x0){return_getAsset().__approve(_spender,_value,msg.sender);}}function__approve(address_spender,uint_value,address_sender)onlyAccess(_sender)publicreturns(bool){returnchronoBankPlatform.proxyApprove(_spender,_value,smbl,_sender)==OK;}functionemitTransfer(address_from,address_to,uint_value)onlyChronoBankPlatformpublic{emitTransfer(_from,_to,_value);}functionemitApprove(address_from,address_spender,uint_value)onlyChronoBankPlatformpublic{emitApproval(_from,_spender,_value);}function()publicpayable{_getAsset().__process.value(msg.value)(msg.data,msg.sender);}eventUpgradeProposal(addressnewVersion);addresslatestVersion;addresspendingVersion;uintpendingVersionTimestamp;uintconstantUPGRADE_FREEZE_TIME=3days;mapping(address=>address)userOptOutVersion;modifieronlyAccess(address_sender){address_versionFor=getVersionFor(_sender);if(msg.sender==_versionFor||ChronoBankAssetUtils.containsAssetInChain(ChronoBankAssetChainableInterface(_versionFor),msg.sender)){_;}}functiongetVersionFor(address_sender)publicviewreturns(address){returnuserOptOutVersion[_sender]==0?latestVersion:userOptOutVersion[_sender];}functiongetLatestVersion()publicviewreturns(address){returnlatestVersion;}functiongetPendingVersion()publicviewreturns(address){returnpendingVersion;}functiongetPendingVersionTimestamp()publicviewreturns(uint){returnpendingVersionTimestamp;}functionproposeUpgrade(address_newVersion)onlyAssetOwnerpublicreturns(bool){if(pendingVersion!=0x0){returnfalse;}if(_newVersion==0x0){returnfalse;}if(latestVersion==0x0){latestVersion=_newVersion;returntrue;}pendingVersion=_newVersion;pendingVersionTimestamp=now;emitUpgradeProposal(_newVersion);returntrue;}functionpurgeUpgrade()publiconlyAssetOwnerreturns(bool){if(pendingVersion==0x0){returnfalse;}deletependingVersion;deletependingVersionTimestamp;returntrue;}functioncommitUpgrade()publicreturns(bool){if(pendingVersion==0x0){returnfalse;}if(pendingVersionTimestamp+UPGRADE_FREEZE_TIME>now){returnfalse;}latestVersion=pendingVersion;deletependingVersion;deletependingVersionTimestamp;returntrue;}functionoptOut()publicreturns(bool){if(userOptOutVersion[msg.sender]!=0x0){returnfalse;}userOptOutVersion[msg.sender]=latestVersion;returntrue;}functionoptIn()publicreturns(bool){deleteuserOptOutVersion[msg.sender];returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 36
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 61
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 105
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 160
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 211
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 230
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 256
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 344
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 411
column: 4
content: functionstringToBytes32(stringmemorysource)publicpurereturns(bytes32result){assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 585
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 124
column: 84
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 136
column: 75
content: string_externalReference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 175
column: 55
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 181
column: 62
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 83
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 186
column: 102
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 190
column: 54
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 190
column: 68
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 191
column: 73
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 191
column: 87
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 197
column: 76
content: string_externalReference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 215
column: 63
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 82
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 218
column: 23
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 240
column: 53
content: bytes32[]_types

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 240
column: 71
content: address[]_assets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 267
column: 13
content: bytes32[]_types

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 267
column: 31
content: address[]_assets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 399
column: 58
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 399
column: 74
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 479
column: 61
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 488
column: 62
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 505
column: 8
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 541
column: 8
content: string_reference

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 412
column: 8
content: assembly{result:=mload(add(source,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 262
column: 4
content: uintconstantASSETS_CHAIN_MAX_LENGTH=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 379
column: 4
content: uintconstantOK=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 593
column: 4
content: addresslatestVersion;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 596
column: 4
content: addresspendingVersion;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 599
column: 4
content: uintpendingVersionTimestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 602
column: 4
content: uintconstantUPGRADE_FREEZE_TIME=3days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 606
column: 4
content: mapping(address=>address)userOptOutVersion;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :9
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :25
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
SOLIDITY_ERC20_APPROVE :1
