/unique_chucks/25/0x31919e139a2688da420ef73195b7751951058384.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionbuyTokens(addressbeneficiary)payable{require(validWhiteListedPurchase(beneficiary));returnsuper.buyTokens(beneficiary);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 2
content: functionBonusWhiteListCrowdsale(uint256_bonusWhiteListRate){require(_bonusWhiteListRate>0);bonusWhiteListRate=_bonusWhiteListRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 2
content: functionbuyTokens(addressbeneficiary)payable{super.buyTokens(beneficiary);if(whiteListEndBlock>block.number&&isWhiteListed[beneficiary]){uint256weiAmount=msg.value;uint256bonusTokens=weiAmount.mul(rate).mul(bonusWhiteListRate).div(100);token.mint(beneficiary,bonusTokens);BonusWhiteList(msg.sender,beneficiary,weiAmount,bonusTokens);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 2
content: functionReferedCrowdsale(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 2
content: functionBonusReferrerCrowdsale(uint256_bonusReferredRate){require(_bonusReferredRate>0&&_bonusReferredRate<bonusWhiteListRate);bonusReferredRate=_bonusReferredRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 222
column: 2
content: functionbuyTokens(addressbeneficiary)payable{super.buyTokens(beneficiary);if(whiteListEndBlock>block.number&&referrals[beneficiary]!=0x0){uint256weiAmount=msg.value;uint256bonusReferrerTokens=weiAmount.mul(rate).mul(bonusWhiteListRate-bonusReferredRate).div(100);uint256bonusReferredTokens=weiAmount.mul(rate).mul(bonusReferredRate).div(100);token.mint(beneficiary,bonusReferredTokens);token.mint(referrals[beneficiary],bonusReferrerTokens);BonusWhiteList(msg.sender,referrals[beneficiary],weiAmount,bonusReferrerTokens);BonusReferred(msg.sender,beneficiary,weiAmount,bonusReferredTokens);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 2
content: functionPartialOwnershipCrowdsale(uint256_percentToInvestor){require(_percentToInvestor!=0);percentToInvestor=_percentToInvestor;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 250
column: 2
content: functionbuyTokens(addressbeneficiary)payable{super.buyTokens(beneficiary);uint256weiAmount=msg.value;uint256investorTokens=weiAmount.mul(rate);uint256companyTokens=investorTokens.mul(100-percentToInvestor).div(percentToInvestor);if(whiteListEndBlock>block.number&&(referrals[beneficiary]!=0x0||isWhiteListed[beneficiary])){companyTokens=companyTokens.sub(investorTokens.mul(bonusWhiteListRate).div(100));}token.mint(wallet,companyTokens);CompanyTokenIssued(msg.sender,beneficiary,weiAmount,companyTokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 270
column: 2
content: functionCappedCrowdsale(uint256_cap){require(_cap>0);cap=_cap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 299
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 317
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 334
column: 2
content: functionfinalize()onlyOwner{require(!isFinalized);require(hasEnded());finalization();Finalized();isFinalized=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 367
column: 2
content: functionRefundVault(address_wallet){require(_wallet!=0x0);wallet=_wallet;state=State.Active;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 373
column: 2
content: functiondeposit(addressinvestor)onlyOwnerpayable{require(state==State.Active);deposited[investor]=deposited[investor].add(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 378
column: 2
content: functionclose()onlyOwner{require(state==State.Active);state=State.Closed;Closed();wallet.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 385
column: 2
content: functionenableRefunds()onlyOwner{require(state==State.Active);state=State.Refunding;RefundsEnabled();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 391
column: 2
content: functionrefund(addressinvestor){require(state==State.Refunding);uint256depositedValue=deposited[investor];deposited[investor]=0;investor.transfer(depositedValue);Refunded(investor,depositedValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 409
column: 2
content: functionRefundableCrowdsale(uint256_goal){require(_goal>0);vault=newRefundVault(wallet);goal=_goal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 423
column: 2
content: functionclaimRefund(){require(isFinalized);require(!goalReached());vault.refund(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 459
column: 2
content: functionDemeterCrowdsale(uint256_startBlock,uint256_endBlock,uint256_rate,address_wallet,uint256_cap,uint256_goal,uint256_whiteListEndBlock,uint256_bonusWhiteListRate,uint256_bonusReferredRate,uint256_percentToInvestor)Crowdsale(_startBlock,_endBlock,_rate,_wallet)CappedCrowdsale(_cap)RefundableCrowdsale(_goal)WhiteListCrowdsale(_whiteListEndBlock)ReferedCrowdsale()BonusWhiteListCrowdsale(_bonusWhiteListRate)BonusReferrerCrowdsale(_bonusReferredRate)PartialOwnershipCrowdsale(_percentToInvestor){DemeterToken(token).setEndBlock(_endBlock);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 493
column: 2
content: functionDemeterCrowdsaleInstance()DemeterCrowdsale(4164989,4176989,1000000000000,0x14f01e00092a5b0dBD43414793541df316363D82,20000000000000000,10000000000000000,4168989,7,3,30){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 510
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 511
column: 2
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 525
column: 2
content: functiontransfer(address_to,uint256_value)returns(bool){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 537
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 544
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 545
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 546
column: 2
content: functionapprove(addressspender,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 562
column: 2
content: functionsetEndBlock(uint256_endBlock)onlyOwner{endBlock=_endBlock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 571
column: 2
content: functiontransfer(address_to,uint256_value)canTransferreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 581
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)canTransferreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 597
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 615
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 634
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 658
column: 2
content: functionmint(address_to,uint256_amount)onlyOwnercanMintreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);Mint(_to,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 669
column: 2
content: functionfinishMinting()onlyOwnerreturns(bool){mintingFinished=true;MintFinished();returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 2
content: mapping(address=>bool)isWhiteListed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 162
column: 2
content: uint256bonusWhiteListRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 2
content: mapping(address=>address)referrals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 2
content: uint256bonusReferredRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 241
column: 2
content: uint256percentToInvestor;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 457
column: 4
content: uint256endBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 518
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 552
column: 2
content: uint256endBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 588
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :49
SOLIDITY_SAFEMATH :11
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
